image_path,yellow_pct,dark_pct
../data/raw/banana_set_large\20230204_082930_jpg.rf.530ec06a39a81da5240eb0b53400d281.jpg,8.6,11.1
../data/raw/banana_set_large\20230204_082939_jpg.rf.f43912cdd37a56203e4ef75ca5a600c7.jpg,21.0,21.4
../data/raw/banana_set_large\20230204_082945_jpg.rf.ddd370771915cddd558ddc382d8b1514.jpg,23.7,20.9
../data/raw/banana_set_large\20230204_082949_jpg.rf.7e9f051513c941b8a0e45a81e11fb441.jpg,9.9,16.0
../data/raw/banana_set_large\20230204_082957831_jpg.rf.22e97cdf2ec1f20f0f43e01543fd7243.jpg,5.7,8.4
../data/raw/banana_set_large\20230204_083005243_jpg.rf.32505d2a7bbfccd470a5d6f56ec757aa.jpg,4.5,8.5
../data/raw/banana_set_large\20230204_083009851_jpg.rf.fc529e490d973028381dc268c8d5dae3.jpg,12.2,30.3
../data/raw/banana_set_large\20230204_083018435_jpg.rf.a9b52f33545950a7621b01b4f02dcefb.jpg,9.6,8.0
../data/raw/banana_set_large\20230204_083026344_jpg.rf.d4dbf446f6786cbb42560f04ec2e42be.jpg,11.1,7.8
../data/raw/banana_set_large\20230204_083027_jpg.rf.915e5a5f9369e9619301fe4b29a04d41.jpg,22.6,30.6
../data/raw/banana_set_large\20230204_083030_jpg.rf.7d3b9ef4c1e40ae3092c71e012fd7517.jpg,23.1,16.8
../data/raw/banana_set_large\20230204_083031895_jpg.rf.a7dea5ed643f68f046e7ceb248c90230.jpg,4.6,6.1
../data/raw/banana_set_large\20230204_083035_jpg.rf.d3102d124a618f7f8dc60e780cea880e.jpg,19.5,16.8
../data/raw/banana_set_large\20230204_083039_jpg.rf.94a05e536f42fd512c02c0d585a3c8d3.jpg,18.3,12.7
../data/raw/banana_set_large\20230204_083206_jpg.rf.2fc28b7a0c5caa6413d88ae7cd54062e.jpg,20.6,11.8
../data/raw/banana_set_large\20230204_083210_jpg.rf.def660addfab2758162db786f1dd3774.jpg,0.0,29.6
../data/raw/banana_set_large\20230204_083214_jpg.rf.094eea71035ecee3da5bdcb02348e61d.jpg,0.0,21.7
../data/raw/banana_set_large\20230204_083219_jpg.rf.8aca2688509110e9fdf0ed6249fbef6c.jpg,36.1,2.2
../data/raw/banana_set_large\20230204_083227_jpg.rf.aad5246e0c6e5a975b8cf4308d75b822.jpg,1.2,23.5
../data/raw/banana_set_large\20230204_083314019_jpg.rf.6f22efed9c8c1dce4df3c0a177f70459.jpg,1.4,40.5
../data/raw/banana_set_large\20230204_083318940_jpg.rf.296e3bf4166324bd66595030583eed18.jpg,1.4,70.5
../data/raw/banana_set_large\20230204_083323351_jpg.rf.e8317482ee82e442cf3efd8941cd8652.jpg,3.1,74.6
../data/raw/banana_set_large\20230204_083329953_jpg.rf.4d6b249c17ea45c54a0fdb3d7cb59a83.jpg,1.9,68.2
../data/raw/banana_set_large\20230204_083428_jpg.rf.e0e79c7cf054de177a02955e0b5bd001.jpg,9.3,8.0
../data/raw/banana_set_large\20230204_083432_jpg.rf.6296b8b02bea01aba0f41835b4db2d19.jpg,16.8,29.0
../data/raw/banana_set_large\20230204_083437_jpg.rf.10731255765c4f9e01d6ce1889fe0d0e.jpg,16.6,19.0
../data/raw/banana_set_large\20230204_083438697_jpg.rf.db8b65b35a3fe17e18a027a8642d38ad.jpg,43.5,32.3
../data/raw/banana_set_large\20230204_083446721_jpg.rf.76a4e18da294bb99f69332313845a6d4.jpg,26.4,35.8
../data/raw/banana_set_large\20230204_083455887_jpg.rf.51bc5a07752fb3eb9b20e153e1404f00.jpg,37.3,15.2
../data/raw/banana_set_large\20230204_083513045_jpg.rf.522a5be929914a4e27eb3421a2340a0a.jpg,33.3,31.9
../data/raw/banana_set_large\20230204_083529977_jpg.rf.4c0d366d6d7fbd319acf13e750d79c6d.jpg,31.5,12.6
../data/raw/banana_set_large\20230204_083536663_jpg.rf.81552ad75c36d80d551e153b075a49ad.jpg,26.7,8.7
../data/raw/banana_set_large\20230204_083603893_jpg.rf.70b47051a0f0edff41812e3dcd95f5ae.jpg,5.2,39.4
../data/raw/banana_set_large\20230204_083609131_jpg.rf.661de8a7a5959d18c6df7f8e74120ed7.jpg,3.0,41.6
../data/raw/banana_set_large\20230204_083646_jpg.rf.df55341b6ffb71d2c7fa4862dda9e144.jpg,13.1,25.3
../data/raw/banana_set_large\20230204_083655_jpg.rf.e4e583e8b916b2fedc82ae2ed6980e21.jpg,13.5,22.2
../data/raw/banana_set_large\20230204_083705_jpg.rf.10f9bb480ab7015da7cf7359cd500c9e.jpg,15.6,29.6
../data/raw/banana_set_large\20230204_083718_jpg.rf.454d664ab77d16a194e60a2d33e2b048.jpg,0.3,45.5
../data/raw/banana_set_large\20230204_083731_jpg.rf.ba217f712e81ee9e2d512d8fbd15076f.jpg,15.9,34.4
../data/raw/banana_set_large\20230204_083743_jpg.rf.eb9491a33c6fa8f92095a404167807b8.jpg,8.2,24.4
../data/raw/banana_set_large\20230204_083746527_jpg.rf.fe08c90c47efe3a7d762019f396d8799.jpg,10.3,34.3
../data/raw/banana_set_large\20230204_083750100_jpg.rf.64a56aaa1bb3925c3194d60ab29023f9.jpg,20.0,22.3
../data/raw/banana_set_large\20230204_083757220_jpg.rf.e3d6e6e64962e3fed0b1dbf334cd062b.jpg,11.0,31.6
../data/raw/banana_set_large\20230204_083800_jpg.rf.f5e416cc8d6549486987dd253bbcf24a.jpg,15.6,23.5
../data/raw/banana_set_large\20230204_083810_jpg.rf.684a184db056341725a8de62b92fa86d.jpg,14.9,25.5
../data/raw/banana_set_large\20230204_083926_jpg.rf.2e0a827e6a0f67e67a569bd1cdb8ce28.jpg,10.6,27.3
../data/raw/banana_set_large\20230204_083939_jpg.rf.c84324ac487f807e0a157fb8c1243f17.jpg,10.0,7.6
../data/raw/banana_set_large\20230204_083954368_jpg.rf.04f9dc15d5a04329ebe1fc7341454dc1.jpg,20.4,11.4
../data/raw/banana_set_large\20230204_084006817-copia-_jpg.rf.1ad4f1b958a204eaae4d57a83b743a6c.jpg,17.2,14.8
../data/raw/banana_set_large\20230204_084011526_jpg.rf.0a39d13af729a5fda830d7a431b191ec.jpg,23.3,17.4
../data/raw/banana_set_large\20230204_084022_jpg.rf.9f0b3ee73a192d62fcfc488e1d79b131.jpg,2.5,20.0
../data/raw/banana_set_large\20230204_084028179_jpg.rf.6fb6729410d4573ff43d34bac9c5f54d.jpg,17.0,16.6
../data/raw/banana_set_large\20230204_084042298_jpg.rf.2197cf4328a910f1f690e19d3b05785a.jpg,20.3,7.9
../data/raw/banana_set_large\20230204_084051331_jpg.rf.a0f69b58fc2b6ec8611ac42c7cf44db5.jpg,24.1,19.3
../data/raw/banana_set_large\20230204_084243_jpg.rf.3e32e141939436a02c05989c99518a6a.jpg,11.6,37.7
../data/raw/banana_set_large\20230204_084320_jpg.rf.c989a65a4927e8c00125f56ba3a2d820.jpg,21.1,33.7
../data/raw/banana_set_large\20230204_084323370_jpg.rf.59545dba20c3512eb1bedfd4bc1a1bad.jpg,19.8,24.9
../data/raw/banana_set_large\20230204_084342_jpg.rf.a69ce7219493a662571328a27f3719a0.jpg,18.6,38.2
../data/raw/banana_set_large\20230204_084354635_jpg.rf.da6bc8b899d88fb38505a1d5acea5069.jpg,24.3,25.2
../data/raw/banana_set_large\20230204_084401_jpg.rf.7253367435c8b147e36407ac63f15363.jpg,22.2,17.4
../data/raw/banana_set_large\20230204_084412143_jpg.rf.9e2cad56a730a6d824807beb2c101e88.jpg,13.5,17.5
../data/raw/banana_set_large\20230204_084414_jpg.rf.b6f62e5de8f03dc91eb54ceea25ad7e2.jpg,17.0,25.1
../data/raw/banana_set_large\20230204_084428_jpg.rf.6b0f76de66a20d8b29e68f7b07698d48.jpg,9.7,20.1
../data/raw/banana_set_large\20230204_084445158_jpg.rf.9eacef83fbed4d2d37277f1edafd4879.jpg,16.7,30.1
../data/raw/banana_set_large\20230204_084450_jpg.rf.06938ca95cf63b3bc0675b974d361b29.jpg,31.0,14.0
../data/raw/banana_set_large\20230204_084508193_jpg.rf.4fd56f3a6b5fa183048d88be55b35913.jpg,16.0,3.9
../data/raw/banana_set_large\20230204_084514_jpg.rf.5410061ceb80f8ea8615367e3ef121f0.jpg,21.3,26.2
../data/raw/banana_set_large\20230204_084519813_jpg.rf.391fc9ea9001eb60e581adfa5afe855c.jpg,15.6,1.2
../data/raw/banana_set_large\20230204_084527_jpg.rf.c2517b1dce76e52bfec234ff15fa9d13.jpg,15.7,26.2
../data/raw/banana_set_large\20230204_084534752_jpg.rf.c5879758bcf63f871af6bc06d8d1271c.jpg,5.3,6.4
../data/raw/banana_set_large\20230204_084546764_jpg.rf.5e8cfaf1f722df33238ba29a8bd1a171.jpg,10.4,2.0
../data/raw/banana_set_large\20230204_084556_jpg.rf.3e818a6fcd631d9de35ecf11a6ee0600.jpg,2.3,7.9
../data/raw/banana_set_large\20230204_084601679_jpg.rf.50966e1c2e4860b9cbead393f5fe6f57.jpg,14.7,2.1
../data/raw/banana_set_large\20230204_084604_jpg.rf.329a5ecdbbcc97e2e9e24870d9175455.jpg,1.2,5.6
../data/raw/banana_set_large\20230204_084608486_jpg.rf.6ad1d940c5cadb2398b816a346e799ac.jpg,0.9,8.3
../data/raw/banana_set_large\20230204_084617_jpg.rf.8ed2c28c8550197485e2c28bf30d605f.jpg,1.7,5.8
../data/raw/banana_set_large\20230204_084622511_jpg.rf.8b580666d199e49d6b1197d2fde61dc3.jpg,31.8,5.9
../data/raw/banana_set_large\20230204_084628_jpg.rf.c34737342ca9b16fce8dd8aac7e103ab.jpg,1.4,5.4
../data/raw/banana_set_large\20230204_084635811_jpg.rf.05726d4907b770ecd97c16dd4ba7d387.jpg,20.7,2.8
../data/raw/banana_set_large\20230204_084646_jpg.rf.a3d387add46b237aeca505b3eb58dbcd.jpg,27.5,5.7
../data/raw/banana_set_large\20230204_084652_jpg.rf.3c69a39f41855906f2639d96aa9684b0.jpg,1.5,3.9
../data/raw/banana_set_large\20230204_084654781_jpg.rf.6809bb3da575326897701c665220226f.jpg,22.8,3.6
../data/raw/banana_set_large\20230204_084702_jpg.rf.7995879fa7dca91ace5394c1f05c6005.jpg,17.6,6.0
../data/raw/banana_set_large\20230204_084714_jpg.rf.aedb2ecd59af77148df76abeb2bd0063.jpg,24.2,5.6
../data/raw/banana_set_large\20230204_084751_jpg.rf.1a4712aac524f75a979e8c345f50f1b5.jpg,11.1,8.7
../data/raw/banana_set_large\20230204_084801_jpg.rf.904e374b05b9dd48df2dbb0892007ead.jpg,3.6,3.2
../data/raw/banana_set_large\20230204_084806_jpg.rf.0c394ce44010d6be4558381d927541fa.jpg,13.2,13.5
../data/raw/banana_set_large\20230204_084807151_jpg.rf.693dbc2d5c28caa08a9fe9c0f8453c6d.jpg,9.4,18.4
../data/raw/banana_set_large\20230204_084812_jpg.rf.b4398df12b7b0dacc4986955f73e4752.jpg,13.1,8.8
../data/raw/banana_set_large\20230204_084824436_jpg.rf.3c0cf341b0be59782678f2b3a3ed0201.jpg,30.6,11.9
../data/raw/banana_set_large\20230204_084824_jpg.rf.a5d373bd59876c604e5500372248e746.jpg,11.2,7.4
../data/raw/banana_set_large\20230204_084829582_jpg.rf.54137cd5098da3c8c15583413d3cdfad.jpg,26.4,17.5
../data/raw/banana_set_large\20230204_084831_jpg.rf.7382c9aecbcecc8527cb4a6b23d79afc.jpg,0.5,4.1
../data/raw/banana_set_large\20230204_084835_jpg.rf.ece8cbb9cbc38c5d6b9287385a2ca327.jpg,2.1,8.1
../data/raw/banana_set_large\20230204_084840754_jpg.rf.c8ae13c189109ec33af0f25aeb8665a6.jpg,17.7,13.4
../data/raw/banana_set_large\20230204_084855899_jpg.rf.3e53baae2b9a1319dc093f0fe050a2c9.jpg,28.5,4.5
../data/raw/banana_set_large\20230204_084914324_jpg.rf.095eeb913a2e49a4e71182978981fa6b.jpg,20.8,4.3
../data/raw/banana_set_large\20230204_084919801_jpg.rf.03809e2629faffb85c406d6a24001af7.jpg,20.8,5.0
../data/raw/banana_set_large\20230204_084937_jpg.rf.95e4d501b1d5fc400222305ef53d6543.jpg,24.2,4.2
../data/raw/banana_set_large\20230204_084947_jpg.rf.74a351528e03bb81ab97a63e88614d18.jpg,3.1,4.2
../data/raw/banana_set_large\20230204_084948917_jpg.rf.9d4e3b489fed6d02863d2f6c3f730a2b.jpg,35.0,6.5
../data/raw/banana_set_large\20230204_085015747_jpg.rf.acc8c1428ee6a4a329f5fa5cb34f3c10.jpg,23.5,23.4
../data/raw/banana_set_large\20230204_085022097_jpg.rf.fab06500038c06c321575da47631d3a1.jpg,30.7,26.1
../data/raw/banana_set_large\20230204_085026_jpg.rf.24666a07c92bbff935f03670feb700a9.jpg,14.2,17.3
../data/raw/banana_set_large\20230204_085032763_jpg.rf.1a50da270442a396680383753cdaa8f4.jpg,24.1,27.0
../data/raw/banana_set_large\20230204_085033_jpg.rf.18c2659562f3a40e314f28e6f5824a95.jpg,11.2,4.8
../data/raw/banana_set_large\20230204_085038_jpg.rf.d3e3f321168f5e3a5423d5b5cd717fca.jpg,18.3,5.6
../data/raw/banana_set_large\20230204_085049_jpg.rf.ba56c5b7fc15119095fe1eaec727cdaf.jpg,16.0,17.9
../data/raw/banana_set_large\20230204_085102258_jpg.rf.6d2fa19e598380ff2e850156e84699d4.jpg,21.0,15.7
../data/raw/banana_set_large\20230204_085111234_jpg.rf.a4268fa27a5b42772da119fe24da6c8f.jpg,37.2,19.1
../data/raw/banana_set_large\20230204_085115_jpg.rf.4e7404d7bdc29b7d68ab4a20432f96c0.jpg,40.9,23.7
../data/raw/banana_set_large\20230204_085125272_jpg.rf.b7fb36d5a735b5907b85c41127ad75b5.jpg,12.6,43.4
../data/raw/banana_set_large\20230204_085125_jpg.rf.736f6d396c416cf19fafcd0b0da7983a.jpg,30.0,26.8
../data/raw/banana_set_large\20230213_075010_jpg.rf.e1988e78028d83f1fcd5497c44215ca5.jpg,50.5,16.9
../data/raw/banana_set_large\20230213_075025_jpg.rf.3dcba904d04bee23d0acb3da839782e4.jpg,0.0,66.9
../data/raw/banana_set_large\20230213_075035_jpg.rf.2823316aefd5b80d120db96612034d9e.jpg,37.9,8.7
../data/raw/banana_set_large\20230213_075052_jpg.rf.4ae0ad2b5e057d1e84f78900e52b905f.jpg,23.1,10.8
../data/raw/banana_set_large\20230213_075058_jpg.rf.e3a3303bbbc7374051b3aa6ffeb7fc07.jpg,11.7,10.6
../data/raw/banana_set_large\20230213_075104_jpg.rf.73045f1e8308d873c5b270db9688ecb1.jpg,38.9,17.9
../data/raw/banana_set_large\20230213_075113_jpg.rf.0c833a74f1242041ff60e08d203a2d8a.jpg,15.8,11.5
../data/raw/banana_set_large\20230213_075116_jpg.rf.716b09d60a95f63aeb299b4a0cce2f30.jpg,49.9,22.3
../data/raw/banana_set_large\20230213_075118_jpg.rf.151317652c8c98e6b09cbac7369af8f2.jpg,43.3,41.6
../data/raw/banana_set_large\20230213_075123_jpg.rf.84db27a452cbd105ee809929738f741d.jpg,36.1,8.8
../data/raw/banana_set_large\20230213_075128_jpg.rf.d0e765483f258bb10d823ba43252fef8.jpg,23.9,11.6
../data/raw/banana_set_large\20230213_075128_jpg.rf.e30509f1e93046445fb2dfa18729ac2c.jpg,10.8,20.4
../data/raw/banana_set_large\20230213_075136_jpg.rf.d82cadc49db7be93f6f1c520ea18273d.jpg,16.4,6.0
../data/raw/banana_set_large\20230213_075140_jpg.rf.2fd460f370484c508d911d70e4a294c6.jpg,16.7,15.7
../data/raw/banana_set_large\20230213_075149_jpg.rf.dde93c49708ca58e09e68a9475c2e31d.jpg,17.8,11.9
../data/raw/banana_set_large\20230213_075151_jpg.rf.0c07c3843921e85a69cc3d855dcf9360.jpg,48.3,23.5
../data/raw/banana_set_large\20230213_075158_jpg.rf.72b9f4ac7075ab66a982d42f983e8464.jpg,21.2,21.1
../data/raw/banana_set_large\20230213_075214_jpg.rf.8a00725e4226dffb03fa2d16504f5d03.jpg,33.0,13.6
../data/raw/banana_set_large\20230213_075216_jpg.rf.b542704e48aa8b5010accfa1d0bc0fbc.jpg,32.0,28.3
../data/raw/banana_set_large\20230213_075221_jpg.rf.d23722ae0c32e6b23ecb6b2c01b406ba.jpg,8.5,18.9
../data/raw/banana_set_large\20230213_075226_jpg.rf.f3c5d7a0da2cc896727c8baca3d4d3e7.jpg,19.2,16.6
../data/raw/banana_set_large\20230213_075232_jpg.rf.ce4e89c6ec5403b1ba4b5fe08213de68.jpg,15.8,12.4
../data/raw/banana_set_large\20230213_075234_jpg.rf.60a1e78499de9af242d220400ea17b20.jpg,13.2,12.8
../data/raw/banana_set_large\20230213_075235_jpg.rf.4507ed7cec65b28a0d797421d12b8a78.jpg,7.5,22.4
../data/raw/banana_set_large\20230213_075243_jpg.rf.bbe6d7ea1d2aab6180d29dec22ad35db.jpg,18.0,7.8
../data/raw/banana_set_large\20230213_075248_jpg.rf.fff0601ea3f8c1e36bc8fda39bf1a22e.jpg,15.4,14.9
../data/raw/banana_set_large\20230213_075257_jpg.rf.572632a05f3a5a375801078d2bf7adda.jpg,30.2,7.3
../data/raw/banana_set_large\20230213_075303_jpg.rf.635ca4e314b911eec51d78b848a466f0.jpg,48.3,5.7
../data/raw/banana_set_large\20230213_075307_jpg.rf.a7a1cac3858afa6266c2f43f79409ad0.jpg,23.3,11.1
../data/raw/banana_set_large\20230213_075309_jpg.rf.954fbf37756f489a378005049fb9fe10.jpg,21.5,16.1
../data/raw/banana_set_large\20230213_075316_jpg.rf.98cf413c9667c366d3256de7f48f4395.jpg,19.1,16.5
../data/raw/banana_set_large\20230213_075317_jpg.rf.60fae925acf79e6c69f1dcc7c53c4d4c.jpg,33.2,14.5
../data/raw/banana_set_large\20230213_075322_jpg.rf.8d2412923e2c30b5f56eaf67feb9f1ba.jpg,21.5,6.0
../data/raw/banana_set_large\20230213_075331_jpg.rf.4a7555f86e26bb7c79fdf34ac32159ef.jpg,30.2,2.1
../data/raw/banana_set_large\20230213_075340_jpg.rf.f869c2cfa95730657aca83de72bbebc1.jpg,35.1,11.7
../data/raw/banana_set_large\20230213_075348_jpg.rf.0f684d54d546a83bdcc2b61f28211f95.jpg,35.1,12.4
../data/raw/banana_set_large\20230213_075348_jpg.rf.1d4702328f1b29dd68be76b75ba9d83f.jpg,19.3,5.9
../data/raw/banana_set_large\20230213_075406_jpg.rf.beab5215043628c9446ecb0baea7128d.jpg,10.4,10.5
../data/raw/banana_set_large\20230213_075410_jpg.rf.dab792925abc3c11d9b15116d27b925c.jpg,11.9,11.4
../data/raw/banana_set_large\20230213_075413_jpg.rf.1f649e0cf8fe192885e3d85ee1320b41.jpg,7.2,8.4
../data/raw/banana_set_large\20230213_075428_jpg.rf.8360d1912bf1020b8f287e7a76085d1c.jpg,15.7,6.1
../data/raw/banana_set_large\20230213_075429_jpg.rf.00943925ab24dfa9c17026d0d3520a8d.jpg,14.5,8.8
../data/raw/banana_set_large\20230213_075435_jpg.rf.8983d3de3a99806fbc1c7d5612f87963.jpg,13.3,10.2
../data/raw/banana_set_large\20230213_075437_jpg.rf.44936c37a7f4688a7de5989a6277b743.jpg,9.6,3.8
../data/raw/banana_set_large\20230213_075442_jpg.rf.e8043feb33aa228cf2d1a45fb695c6d2.jpg,12.1,12.1
../data/raw/banana_set_large\20230213_075444_jpg.rf.0266f895db1386c99183b34af438d5eb.jpg,13.2,7.6
../data/raw/banana_set_large\20230213_075500_jpg.rf.499d3f67c6d154c3b9790f1e59225fd0.jpg,15.0,8.0
../data/raw/banana_set_large\20230213_075503_jpg.rf.d36a3f92883680f9a039daa59806bde6.jpg,37.9,16.9
../data/raw/banana_set_large\20230213_075509_jpg.rf.f9cf5484a51a60ea6bbf6224b6089c51.jpg,28.7,26.7
../data/raw/banana_set_large\20230213_075512_jpg.rf.da4ec194d98de726a7a220b4764acd21.jpg,12.2,6.7
../data/raw/banana_set_large\20230213_075517_jpg.rf.a202703b7672f10c60c96df781197cc0.jpg,11.1,5.7
../data/raw/banana_set_large\20230213_075517_jpg.rf.aef17152e027e63bfa52f8748e980e54.jpg,34.7,17.2
../data/raw/banana_set_large\20230213_075523_jpg.rf.4d89aa0e344e96b7f745ac8848989ce7.jpg,13.7,9.9
../data/raw/banana_set_large\20230213_075528_jpg.rf.05486c52fa01330d13668c53b7bf7749.jpg,30.4,9.6
../data/raw/banana_set_large\20230213_075541_jpg.rf.02085ce15f77e1663061968cfb92de26.jpg,39.6,7.6
../data/raw/banana_set_large\20230213_075543_jpg.rf.27d4855c3c22ea69b6a373e7af6f0b5a.jpg,39.1,25.0
../data/raw/banana_set_large\20230213_075553_jpg.rf.44a785a775ea12ac2fe6fdc0e04259bf.jpg,11.5,4.6
../data/raw/banana_set_large\20230213_075617_jpg.rf.39d83c80685e5550a56ecb1f6fca21c9.jpg,30.8,10.3
../data/raw/banana_set_large\20230213_075626_jpg.rf.946dce6f1a4d3181a1555b25db488d2f.jpg,19.0,6.0
../data/raw/banana_set_large\20230213_075638_jpg.rf.71ba8ebd62400ece6fe37ed9ca98054c.jpg,33.8,6.6
../data/raw/banana_set_large\20230213_075652_jpg.rf.c22c7649b67e54689ebb56d3ab39a43c.jpg,8.9,5.8
../data/raw/banana_set_large\20230213_075702_jpg.rf.247a2625416636cd9ca8f0e5ad95fca7.jpg,19.2,15.0
../data/raw/banana_set_large\20230213_075706_jpg.rf.6e326c94c3813a80335241697ebe99e4.jpg,30.0,11.3
../data/raw/banana_set_large\20230213_075722_jpg.rf.c0696341358fc2bb6f1a72982ac76608.jpg,17.6,12.4
../data/raw/banana_set_large\20230213_075729_jpg.rf.32051d6094dd87ad18d3d7cebe7efde8.jpg,49.2,4.8
../data/raw/banana_set_large\20230213_075729_jpg.rf.f8c14c018bd8f1ceb67e7da63da82c63.jpg,55.0,16.8
../data/raw/banana_set_large\20230213_075733_jpg.rf.ea482f23de5cdd4dfb4b1eb0b33ae7c2.jpg,12.1,12.4
../data/raw/banana_set_large\20230213_075735_jpg.rf.2b247d8bd02dbdab662bc2df7b4bd835.jpg,14.5,8.5
../data/raw/banana_set_large\20230213_075741_jpg.rf.67c75c002ca84c88c5c9874260a1125b.jpg,27.7,5.4
../data/raw/banana_set_large\20230213_075741_jpg.rf.913e1be734d07cf603bb8fb7024d1cff.jpg,34.0,22.1
../data/raw/banana_set_large\20230213_075744_jpg.rf.eedb695e974c899b0da7df9ff1bbd849.jpg,15.0,10.9
../data/raw/banana_set_large\20230213_075748_jpg.rf.419c1825c6a5e0fca887b5519b7ed2d4.jpg,22.3,8.6
../data/raw/banana_set_large\20230213_075753_jpg.rf.9907c21fbcb0055700670f93e3fc8473.jpg,14.7,18.6
../data/raw/banana_set_large\20230213_075758_jpg.rf.8387743c46d7bac0966847586de84a6f.jpg,24.4,20.3
../data/raw/banana_set_large\20230213_075801_jpg.rf.fc921fbd427ccc43cc75192d1c0b7d6d.jpg,9.6,20.3
../data/raw/banana_set_large\20230213_075811_jpg.rf.29b2e778a8d95043849ad2dfc32dd873.jpg,10.3,5.6
../data/raw/banana_set_large\20230213_075815_jpg.rf.da7caa2f74211601c1bda554ca512557.jpg,13.8,23.1
../data/raw/banana_set_large\20230213_075819_jpg.rf.3a83cfa5d743f4f57e02b80a99f7d0bd.jpg,27.7,11.0
../data/raw/banana_set_large\20230213_075822_jpg.rf.e667fa8b153736b6a2ea6302718145a8.jpg,20.4,20.0
../data/raw/banana_set_large\20230213_075826_jpg.rf.ee4f55b37892715413a3b485547e9f1b.jpg,20.6,22.9
../data/raw/banana_set_large\20230213_075828_jpg.rf.d33dc3f5e1507963a22c96423d3ce14b.jpg,15.0,12.8
../data/raw/banana_set_large\20230213_075835_jpg.rf.036f05e434fcadbb71a300704389a6c7.jpg,38.7,31.1
../data/raw/banana_set_large\20230213_075836_jpg.rf.2ac7381fea05d8140337f3bcc5dd7949.jpg,23.5,18.3
../data/raw/banana_set_large\20230213_075841_jpg.rf.c1ebcc19e04000dde1e34cc5f3e441b5.jpg,19.0,15.1
../data/raw/banana_set_large\20230213_075843_jpg.rf.2399f7aad022ccf5cb7351d695857e2f.jpg,9.7,20.8
../data/raw/banana_set_large\20230213_075847_jpg.rf.b1ff79e3e719107249adb757140d6758.jpg,40.4,13.2
