image_path,yellow_pct,dark_pct
../data/raw/banana_set_large\20230213_082136_jpg.rf.6b0bebd443b000685552b922477583fa.jpg,59.2,25.2
../data/raw/banana_set_large\20230213_082146_jpg.rf.d2a7256ec59364aefc2c7775ba155aea.jpg,25.7,15.3
../data/raw/banana_set_large\20230213_082148_jpg.rf.3cc6435fd3923640351b09407984b0ea.jpg,45.8,21.8
../data/raw/banana_set_large\20230213_082151_jpg.rf.1c2292a424ae6379acd6b708d0d158d7.jpg,20.7,9.6
../data/raw/banana_set_large\20230213_082155_jpg.rf.512dff03d21fe182cef7718358e796ba.jpg,21.2,16.2
../data/raw/banana_set_large\20230213_082159_jpg.rf.58e17fd970788d85bd1c63595e417480.jpg,31.2,19.1
../data/raw/banana_set_large\20230213_082201_jpg.rf.36db33877c0e4cf07c4201520569650d.jpg,16.3,18.6
../data/raw/banana_set_large\20230213_082203_jpg.rf.1966bb28e924c662d86d48c20c140361.jpg,22.1,15.5
../data/raw/banana_set_large\20230213_082207_jpg.rf.7f7d4ceb57fd3f2a959f2420b88acab2.jpg,15.0,20.2
../data/raw/banana_set_large\20230213_082208_jpg.rf.a765a9825b1aa63c28fd74eb2fa76db6.jpg,39.4,20.7
../data/raw/banana_set_large\20230213_082208_jpg.rf.d06ed83cb3cb34a6d15312b573623bdf.jpg,22.0,12.1
../data/raw/banana_set_large\20230213_082211_jpg.rf.8c938f8f82a26a6cff144afe9ce3ed82.jpg,14.3,17.8
../data/raw/banana_set_large\20230213_082213_jpg.rf.07445beb32f95d9604cc07eced9bee06.jpg,29.2,15.9
../data/raw/banana_set_large\20230213_082216_jpg.rf.7e10e5ce6ce75a9d144539deb9980ab0.jpg,17.4,16.6
../data/raw/banana_set_large\20230213_082218_jpg.rf.19a8cc6809aa7deea62cedc9ab3bb4c6.jpg,21.1,14.3
../data/raw/banana_set_large\20230213_082220_jpg.rf.4243a3f9b071762275c7272ae3d4a37f.jpg,29.6,8.0
../data/raw/banana_set_large\20230213_082220_jpg.rf.d078b9cb7fe6942b973cf540d75c25bb.jpg,16.9,22.8
../data/raw/banana_set_large\20230213_082223_jpg.rf.605b309f1aa6d5610d67eb77bc01ca57.jpg,13.4,17.6
../data/raw/banana_set_large\20230213_082227_jpg.rf.c9673c14740f5eb2b10aad560124d465.jpg,15.0,23.3
../data/raw/banana_set_large\20230213_082230_jpg.rf.9cbddcc983ed181485b41d73ca40b1ce.jpg,18.2,25.2
../data/raw/banana_set_large\20230213_082231_jpg.rf.18a13dcab0a8cc938c802879e82748aa.jpg,13.7,20.7
../data/raw/banana_set_large\20230213_082234_jpg.rf.8a0cacc93f956de49319af832a3689d3.jpg,30.9,12.9
../data/raw/banana_set_large\20230213_082237_jpg.rf.4e6edf1a6f2380acbf871f8e3fe7616b.jpg,25.1,17.7
../data/raw/banana_set_large\20230213_082245_jpg.rf.a98483df6e25fc6431b5314a58548df8.jpg,22.1,19.8
../data/raw/banana_set_large\20230213_082247_jpg.rf.6d9fd4413b137302f7c2601193790823.jpg,22.6,23.1
../data/raw/banana_set_large\20230213_082250_jpg.rf.89e8885f69d2dbd873158ede804e2e2f.jpg,15.9,9.3
../data/raw/banana_set_large\20230213_082250_jpg.rf.c737b1095d0d6ad081eb2ac05d454769.jpg,33.0,20.6
../data/raw/banana_set_large\20230213_082251_jpg.rf.503ae1392d3007d26adff47f37b68b5e.jpg,23.9,17.9
../data/raw/banana_set_large\20230213_082258_jpg.rf.2a91529cdfde18e8fea961856d3e096f.jpg,6.9,20.8
../data/raw/banana_set_large\20230213_082259_jpg.rf.f159b94eb45f8d7f44d26965f9d5ef1a.jpg,22.1,21.6
../data/raw/banana_set_large\20230213_082301_jpg.rf.617375163ae7cad4397283c03c183e23.jpg,28.1,11.1
../data/raw/banana_set_large\20230213_082304_jpg.rf.a947fec6ff9ea0645d6b505e058c9f6d.jpg,22.4,10.8
../data/raw/banana_set_large\20230213_082310_jpg.rf.0a011ada65c4dc9c22b90ccb15a5df74.jpg,23.7,9.6
../data/raw/banana_set_large\20230213_082310_jpg.rf.4c5c39ed06b3f55538e4da674b1138bd.jpg,13.4,12.6
../data/raw/banana_set_large\20230213_082317_jpg.rf.02151ed0afac90199a1967fba993be77.jpg,24.0,7.0
../data/raw/banana_set_large\20230213_082321_jpg.rf.8bd8eeef1158a7ce11757b9431c25321.jpg,20.2,18.7
../data/raw/banana_set_large\20230213_082325_jpg.rf.63779d5eb5f42cff0289b2150f8b3863.jpg,15.4,15.8
../data/raw/banana_set_large\20230213_082329_jpg.rf.bc54918f6f607a6075ac84466d336867.jpg,19.6,16.2
../data/raw/banana_set_large\20230213_082333_jpg.rf.ccf769fd3440a20772a95daba3e9258a.jpg,27.3,16.7
../data/raw/banana_set_large\20230213_082334_jpg.rf.e4367dd342e3dc644dad09a2cdbad524.jpg,17.0,19.1
../data/raw/banana_set_large\20230213_082337_jpg.rf.8924017701f5e9ebefa8e56c3daded41.jpg,12.9,15.4
../data/raw/banana_set_large\20230213_082341_jpg.rf.2bac06ee3cd9bb3cf8dfda77c6e481ec.jpg,22.9,16.2
../data/raw/banana_set_large\20230213_082345_jpg.rf.f29c7bbc44d71b7cc6b21582e6d5c0b9.jpg,17.8,12.2
../data/raw/banana_set_large\20230213_082351_jpg.rf.ba288f69da3f384b94429d5b65c56925.jpg,20.0,16.9
../data/raw/banana_set_large\20230213_082358_jpg.rf.4fadbe696d30796ad5f5cc759e563f72.jpg,25.0,6.6
../data/raw/banana_set_large\20230213_082359_jpg.rf.6d77f0534c002b051af9647af1196200.jpg,15.2,25.5
../data/raw/banana_set_large\20230213_082403_jpg.rf.c56fb448d98dea3ea94660c6fa007388.jpg,21.8,33.0
../data/raw/banana_set_large\20230213_082406_jpg.rf.a4598c096e0752d51d434155916efbd0.jpg,28.9,5.4
../data/raw/banana_set_large\20230213_082417_jpg.rf.de4f6c4884c3881b5d755552084b6fdb.jpg,23.8,4.3
../data/raw/banana_set_large\20230213_082419_jpg.rf.599b24bf4e5c4dca0f465d022a504c63.jpg,11.5,26.5
../data/raw/banana_set_large\20230213_082423_jpg.rf.5288a8697d6608b4db100513bc025d1e.jpg,23.4,2.0
../data/raw/banana_set_large\20230213_082423_jpg.rf.bd35051e5d473dbaf0d839de586739b9.jpg,14.7,23.8
../data/raw/banana_set_large\20230213_082426_jpg.rf.fa798cabbc92d7956a21dc06d5dcb265.jpg,2.1,10.0
../data/raw/banana_set_large\20230213_082428_jpg.rf.5783df05086111cc7f653e1e0abb9690.jpg,11.0,25.1
../data/raw/banana_set_large\20230213_082430_jpg.rf.0b2d303dfdec8f4516fba42822b7bf61.jpg,21.0,33.1
../data/raw/banana_set_large\20230213_082435_jpg.rf.243670efe3aa53401b5ff557de75e559.jpg,15.6,25.0
../data/raw/banana_set_large\20230213_083257_jpg.rf.03665026ec57105d83354cc3e9bad9a6.jpg,1.5,80.2
../data/raw/banana_set_large\20230213_083316_jpg.rf.e6c5e79b1179021c80c567fc0f3c1792.jpg,14.2,86.9
../data/raw/banana_set_large\20230213_083323_jpg.rf.5a09dbcb582f696145f60014c416dc3c.jpg,17.4,68.0
../data/raw/banana_set_large\20230213_083343_jpg.rf.c9a04393f5a069d06d79cbf37bde53b4.jpg,10.9,75.6
../data/raw/banana_set_large\20230213_083347_jpg.rf.f7bbec8c9b85a35b8c8dfe52d6905b03.jpg,13.5,76.0
../data/raw/banana_set_large\20230213_083352_jpg.rf.9126d7d7aa6a2736983e0500b05e11b3.jpg,5.8,92.2
../data/raw/banana_set_large\20230213_083401_jpg.rf.8fbcf5b46ac53a64baa468eef25bd3ed.jpg,13.9,61.9
../data/raw/banana_set_large\20230213_083401_jpg.rf.ea7869de8241cc014e808e4b0e03a6ea.jpg,11.5,94.5
../data/raw/banana_set_large\20230213_083405_jpg.rf.ed21bf3cbde2a1f2f93d0ce0850df9b4.jpg,42.8,83.9
../data/raw/banana_set_large\20230213_083410_jpg.rf.64d46dadf05161d90e62130e862c21c5.jpg,36.8,79.7
../data/raw/banana_set_large\20230213_083413_jpg.rf.3bbe3918f2ab403290189a4432e26a6a.jpg,17.5,83.6
../data/raw/banana_set_large\20230213_083415_jpg.rf.535c0b5e25a61be1619e31d97341207d.jpg,27.9,71.6
../data/raw/banana_set_large\20230213_083419_jpg.rf.15b898fac28bd5737d53416df5d48fa4.jpg,18.2,68.3
../data/raw/banana_set_large\20230213_083424_jpg.rf.228586a177d5a2cf507401e33a76cd11.jpg,27.8,77.9
../data/raw/banana_set_large\20230213_083435_jpg.rf.3aefbcb60eae5edcb2e10bd0647ca219.jpg,26.6,74.9
../data/raw/banana_set_large\20230213_083635_jpg.rf.262435de41cbb723b7d55fba8ca4744b.jpg,31.1,59.7
../data/raw/banana_set_large\20230213_083640_jpg.rf.147233b66f632a711e82ba316c034a82.jpg,57.7,74.5
../data/raw/banana_set_large\20230213_083659_jpg.rf.8434a3506f2c5fffb4b67eed3037a734.jpg,10.1,19.7
../data/raw/banana_set_large\20230213_083704_jpg.rf.7bef2ec3d4b3faeb09910e4510665665.jpg,17.1,11.4
../data/raw/banana_set_large\20230213_083707_jpg.rf.944a6ced639c5b304a129a223638efed.jpg,19.2,22.3
../data/raw/banana_set_large\20230213_083711_jpg.rf.337afceb5c942cefa87a2946454d3ecc.jpg,15.8,12.2
../data/raw/banana_set_large\20230213_083712_jpg.rf.783f3b99592c06255ca57e2a2fb9dfac.jpg,11.5,38.2
../data/raw/banana_set_large\20230213_083715_jpg.rf.17b5191ce6a4a822cc9d862726771c1c.jpg,12.6,10.2
../data/raw/banana_set_large\20230213_083718_jpg.rf.1c71fd96244a0b997ba7689cffaa191c.jpg,8.4,15.8
../data/raw/banana_set_large\20230213_083722_jpg.rf.9bc1493a74738817da69a4460153c1f9.jpg,10.8,8.5
../data/raw/banana_set_large\20230213_083726_jpg.rf.ab4b4c68b4bb1581f926259455ea6755.jpg,14.0,8.1
../data/raw/banana_set_large\20230213_083732_jpg.rf.5a08b54508c8a147285b6e2b37d27f0e.jpg,12.2,8.1
../data/raw/banana_set_large\20230213_083742_jpg.rf.02bed60be4eef1dff15dbbbb5a1b6161.jpg,8.9,76.9
../data/raw/banana_set_large\20230213_083749_jpg.rf.6ecab18d6ee163e1d3872da9bacbc647.jpg,10.9,80.2
../data/raw/banana_set_large\20230213_083757_jpg.rf.fc281da9c852ec554ec7ee16dd458950.jpg,9.0,49.2
../data/raw/banana_set_large\20230213_083848_jpg.rf.86ebfbb4508025c5b2c60f4503f80d5f.jpg,8.2,55.7
../data/raw/banana_set_large\20230213_083859_jpg.rf.4ba3354e997f8ee2a464ee28da0c0d94.jpg,16.1,71.7
../data/raw/banana_set_large\20230213_083906_jpg.rf.6209bd3182ef2270f0026482be133380.jpg,10.4,55.1
../data/raw/banana_set_large\20230213_083911_jpg.rf.58b1a215d40a2cff738f50421ac45626.jpg,13.1,68.6
../data/raw/banana_set_large\20230213_083918_jpg.rf.795d71acb0bdfaeb16d16e03ca843f92.jpg,13.4,63.7
../data/raw/banana_set_large\20230213_083923_jpg.rf.65cc6a930c8e4f42ceab691fd1f80e6e.jpg,15.0,75.0
../data/raw/banana_set_large\20230213_083936_jpg.rf.1a6c12346c5b941fb9de827934946d6b.jpg,12.2,72.7
../data/raw/banana_set_large\20230213_084114_jpg.rf.6c84facdacdb2839c0147fd44c7d1cb4.jpg,5.5,48.7
../data/raw/banana_set_large\20230213_084118_jpg.rf.ce35e254f4380eb5649ce36f74c52a20.jpg,15.1,44.2
../data/raw/banana_set_large\20230213_084126_jpg.rf.1760f54b6714a21d53db2c221d8ea23b.jpg,5.3,47.3
../data/raw/banana_set_large\20230213_084128_jpg.rf.7c6a6841edc758cb2197544144c73dfa.jpg,10.6,37.3
../data/raw/banana_set_large\20230213_084134_jpg.rf.c59c3c22f7f6ae902de403cc2664602c.jpg,9.0,65.8
../data/raw/banana_set_large\20230213_084220_jpg.rf.b321bb8518e444aff8bdff931766fb7a.jpg,20.0,72.3
../data/raw/banana_set_large\20230213_084221_jpg.rf.d812999368e3b064ad666d5e3ed77652.jpg,5.2,14.5
../data/raw/banana_set_large\20230213_084230_jpg.rf.011c435ff2f017295d0e5ab784ca99d2.jpg,6.3,18.4
../data/raw/banana_set_large\20230213_084238_jpg.rf.26614f1dce6c1488b3c1bb35189602df.jpg,3.1,24.1
../data/raw/banana_set_large\20230213_084238_jpg.rf.3923ecef16e240c863f5b856618e75c4.jpg,5.3,16.8
../data/raw/banana_set_large\20230213_084244_jpg.rf.133dad4f7d988509e3800153bd009df1.jpg,9.7,28.7
../data/raw/banana_set_large\20230213_084247_jpg.rf.c2b7c5489abbf181b8df56843b6c4de5.jpg,7.4,14.7
../data/raw/banana_set_large\20230213_084251_jpg.rf.c68755afcb256508f10796848aa0e832.jpg,31.1,5.7
../data/raw/banana_set_large\20230213_084256_jpg.rf.947c3b74b0a1c60dda36565a9564a4c0.jpg,6.1,15.0
../data/raw/banana_set_large\20230213_084257_jpg.rf.dea67170da9774624f3f2c2993222cb5.jpg,5.4,17.7
../data/raw/banana_set_large\20230213_084302_jpg.rf.3e4aff1fcf7bf9c37773e231145647b7.jpg,6.2,32.7
../data/raw/banana_set_large\20230213_084305_jpg.rf.6bf1791396a406e0d27e077277dd39af.jpg,32.5,7.4
../data/raw/banana_set_large\20230213_084308_jpg.rf.f47998c6e496cde39eceae2048102462.jpg,5.9,32.2
../data/raw/banana_set_large\20230213_084312_jpg.rf.281ca1d6ae5bf5f7dc7acf744a521b3e.jpg,14.5,8.4
../data/raw/banana_set_large\20230213_084317_jpg.rf.20fefd3a38fad65fb3d1f7ee59717d63.jpg,13.0,22.9
../data/raw/banana_set_large\20230213_084326_jpg.rf.73cb1c417d120ce859157d3d079d7944.jpg,29.6,11.4
../data/raw/banana_set_large\20230213_084330_jpg.rf.cb5508361252b73f1ad1719a8a380de4.jpg,6.5,16.8
../data/raw/banana_set_large\20230213_084335_jpg.rf.c18e59c44fe2a292084f0a21323d4ad3.jpg,6.1,24.2
../data/raw/banana_set_large\20230213_084336_jpg.rf.665ba7b8a2fd268254f046cbfbb383d9.jpg,7.7,22.7
../data/raw/banana_set_large\20230213_084336_jpg.rf.cbacd1131906b4246e7855337e9263d5.jpg,38.1,13.3
../data/raw/banana_set_large\20230213_084342_jpg.rf.6c9da3197a47e43a58dcef9db50a2a74.jpg,12.5,24.2
../data/raw/banana_set_large\20230213_084344_jpg.rf.90f25ef057a7b017d5660840579bd907.jpg,6.2,18.7
../data/raw/banana_set_large\20230213_084345_jpg.rf.a5d6812abd92cc9c8a48d832b59a409d.jpg,26.7,10.3
../data/raw/banana_set_large\20230213_084352_jpg.rf.619afdb5406e495a356150b3eb083a56.jpg,6.7,18.2
../data/raw/banana_set_large\20230213_084356_jpg.rf.ef261d3edba137ad5db75f4e5371e789.jpg,20.8,9.5
../data/raw/banana_set_large\20230213_084359_jpg.rf.07f7ff1a397725561a39c450690d0b96.jpg,10.6,37.7
../data/raw/banana_set_large\20230213_084404_jpg.rf.bd0b4ddddb71382fe9d7f8a2828dc5ce.jpg,20.8,14.6
../data/raw/banana_set_large\20230213_084406_jpg.rf.dd0c8dee4f9f46a5533e44a71ec29bdc.jpg,6.8,14.8
../data/raw/banana_set_large\20230213_084408_jpg.rf.34629e90645f7d3fdf5cdd1e45373744.jpg,17.1,28.5
../data/raw/banana_set_large\20230213_084440_jpg.rf.c81152d598142fb4b67246430fc14668.jpg,5.2,29.3
../data/raw/banana_set_large\20230213_084445_jpg.rf.913c97bd1462aa37a0380c2f579f0097.jpg,7.7,28.4
../data/raw/banana_set_large\20230213_084452_jpg.rf.385e8f572f46633809f67770ccd04c72.jpg,9.0,27.5
../data/raw/banana_set_large\20230213_084654_jpg.rf.4751102a6815314487420154508ad0af.jpg,6.7,11.4
../data/raw/banana_set_large\20230213_084704_jpg.rf.e42e6f886b69dab31f5c77f77ec3c0ba.jpg,11.4,30.5
../data/raw/banana_set_large\20230213_084710_jpg.rf.b782a103b98d14dd1df831411d9c931c.jpg,14.0,19.5
../data/raw/banana_set_large\20230213_084814_jpg.rf.48e6f250664ce884e4d228e0e6106ef4.jpg,8.5,12.7
../data/raw/banana_set_large\20230213_084820_jpg.rf.567ff366b293c4266f038b26928a88c7.jpg,14.1,14.3
../data/raw/banana_set_large\20230213_084837_jpg.rf.a15b7881a493ef0df28c5aae896f1b9a.jpg,5.4,25.9
../data/raw/banana_set_large\20230213_084849_jpg.rf.d6a8116e374528b901b04cb86b3cd38f.jpg,10.0,27.2
../data/raw/banana_set_large\20230213_084856_jpg.rf.03f5b96a18483342238710f02e926f3d.jpg,12.7,9.2
../data/raw/banana_set_large\20230213_084906_jpg.rf.8b54e55f049d2e15179c293916dca0b9.jpg,9.0,24.4
../data/raw/banana_set_large\20230213_084922_jpg.rf.2f04d1247705bd5f941fb004d99d2268.jpg,12.5,8.5
../data/raw/banana_set_large\20230213_084936_jpg.rf.dc9bb7b9a00dbf865606e382f023546d.jpg,8.5,12.2
../data/raw/banana_set_large\20230213_084943_jpg.rf.102773c5fe0ca6fbd20654f89ed4bfa8.jpg,10.0,24.6
../data/raw/banana_set_large\20230213_085021_jpg.rf.0d9f485876aa9ba9854b43ae50ff1deb.jpg,13.9,25.2
../data/raw/banana_set_large\20230213_085021_jpg.rf.282668716f872312c5ba44bfb13c8522.jpg,3.1,26.0
../data/raw/banana_set_large\20230213_085028_jpg.rf.360c75e613d78cb6fb9e4acfa5fd13f7.jpg,15.3,34.6
../data/raw/banana_set_large\20230213_085029_jpg.rf.ef6096d3cf888267cd6bccfd0d66a773.jpg,5.9,28.0
../data/raw/banana_set_large\20230213_085034_jpg.rf.5f03ac3e4433afeeba515b4efdc14a5e.jpg,19.3,41.6
../data/raw/banana_set_large\20230213_085045_jpg.rf.c3458d6ebf8c65a84b11e6584c0aebb8.jpg,19.4,48.5
../data/raw/banana_set_large\20230213_085102_jpg.rf.ead89cab56b9e4a9c0596763c1cc4b94.jpg,25.8,36.7
../data/raw/banana_set_large\20230213_085109_jpg.rf.f5f720a7bb8ffea67c52784f1ef719fc.jpg,25.5,38.2
../data/raw/banana_set_large\20230213_085116_jpg.rf.d02b3acc37e824932aad7271e96902f1.jpg,18.9,35.8
../data/raw/banana_set_large\20230213_085123_jpg.rf.0f536cf1cc256ea8b3dc03d6552b34ab.jpg,19.2,35.5
../data/raw/banana_set_large\20230213_085130_jpg.rf.84a128f5ad83710cdffc0d07ab092279.jpg,18.4,20.9
../data/raw/banana_set_large\20230213_085150_jpg.rf.de02f02e2fffe15aa4964146e753cf86.jpg,18.2,39.6
../data/raw/banana_set_large\20230213_085157_jpg.rf.ffafc7ea28ccdb877d5af83d8ae99d95.jpg,27.5,31.0
../data/raw/banana_set_large\20230213_085204_jpg.rf.4d6701b31f0d5cca8086fa4726f06eac.jpg,18.1,11.1
../data/raw/banana_set_large\20230213_085211_jpg.rf.fc2938f70ad5e0c8bee7e62477666c55.jpg,35.1,69.2
../data/raw/banana_set_large\20230217_082432_jpg.rf.d45fad6b053464cc53ccad0ad383186f.jpg,34.5,34.6
../data/raw/banana_set_large\20230217_082443_jpg.rf.cda337caad6e56bc8c63a7d5c7bd7afe.jpg,11.4,18.5
../data/raw/banana_set_large\20230217_082450_jpg.rf.3fefca46aa1144bb51658cc53a3a3d76.jpg,17.8,14.3
../data/raw/banana_set_large\20230217_082458_jpg.rf.cdec0a01ca839c625ea456981490b84b.jpg,8.3,17.7
../data/raw/banana_set_large\20230217_082606_jpg.rf.cca38f3afce3cd6f1e0eeab98f335987.jpg,16.1,9.9
../data/raw/banana_set_large\20230217_082615_jpg.rf.65ccfddb5690898fc89cce09327809ef.jpg,15.1,21.4
../data/raw/banana_set_large\20230217_082637_jpg.rf.959e0cf656875b886eb2a66466c618fe.jpg,8.7,8.4
../data/raw/banana_set_large\20230217_082647_jpg.rf.23feb82f25718c7e919302d68feb6575.jpg,22.6,25.0
../data/raw/banana_set_large\20230217_082704_jpg.rf.e0176e501937bd717995b6051c932405.jpg,10.8,6.5
../data/raw/banana_set_large\20230217_082759_jpg.rf.d3187c80766a99a7f67854b1cac083b7.jpg,13.3,12.4
../data/raw/banana_set_large\20230217_082804_jpg.rf.7df439e6f3904a361e9f5536873fa4a4.jpg,16.2,11.6
../data/raw/banana_set_large\20230217_082807_jpg.rf.705a8d6830cc86a3a00e7fa74b63082e.jpg,21.0,9.3
../data/raw/banana_set_large\20230217_082812_jpg.rf.9680bafaf3573b7e9b867fa2683f3e30.jpg,19.6,27.9
../data/raw/banana_set_large\20230217_082816_jpg.rf.ff5a0f29575e170fc27c06629907579d.jpg,25.5,31.1
../data/raw/banana_set_large\20230217_082849_jpg.rf.4b178fdf782a78b8c636ae9196784ac2.jpg,15.1,13.0
../data/raw/banana_set_large\20230217_082855_jpg.rf.0d552c7278e41d527f1adacddd925272.jpg,17.3,22.0
../data/raw/banana_set_large\20230217_082900_jpg.rf.230698c94ffaeeb91b985fa19e7e6c47.jpg,18.1,24.3
../data/raw/banana_set_large\20230217_082904_jpg.rf.1513b1bf3cd0c69467a24c33d9ea25ad.jpg,20.2,24.1
../data/raw/banana_set_large\20230217_082914_jpg.rf.dd8606404d08aafcfb9707080a4ac422.jpg,12.9,14.1
../data/raw/banana_set_large\20230217_082922_jpg.rf.d61c0cf40363b4e6ba8dd98263a98b90.jpg,16.6,13.6
../data/raw/banana_set_large\20230217_082930_jpg.rf.1929d45339eed2b9d8f9c52889b59b0c.jpg,10.8,19.0
../data/raw/banana_set_large\20230217_082947_jpg.rf.991924dbed850e26cdf76238a126060d.jpg,17.9,30.8
../data/raw/banana_set_large\20230217_083001_jpg.rf.b9b1375cbcfcd48020314636f2d37e43.jpg,15.1,17.8
../data/raw/banana_set_large\20230217_083110_jpg.rf.18fea8c4bf04603999ce6ad5bf4aae3b.jpg,26.3,28.2
../data/raw/banana_set_large\20230217_083116_jpg.rf.8cffae05602fc6a81daa5a7e813e8384.jpg,10.4,32.5
../data/raw/banana_set_large\20230217_083121_jpg.rf.c5604f5bcfd9c35211720f25b22b8ac2.jpg,17.3,23.6
../data/raw/banana_set_large\20230217_083127_jpg.rf.c70e75cd40753d65987cf46d4e5e658c.jpg,16.7,21.7
../data/raw/banana_set_large\20230217_083131_jpg.rf.20dc6b78821588031d7f612a0da43b29.jpg,21.3,21.8
../data/raw/banana_set_large\20230217_083135_jpg.rf.32684d9dde28a7f4537d6cde8dd36636.jpg,17.5,23.8
../data/raw/banana_set_large\20230217_083139_jpg.rf.0f15776eae1a6a79edd65c9c685fd96d.jpg,14.7,29.9
../data/raw/banana_set_large\20230217_083159_jpg.rf.143dbf946c198ba40fe3ad12be6075d1.jpg,16.3,23.4
../data/raw/banana_set_large\20230217_083204_jpg.rf.c09f18f0865f7276b5c7ef0f6fb8a1fa.jpg,17.3,19.6
../data/raw/banana_set_large\20230217_083217_jpg.rf.219f56ffe4bbf04b02342e74f02c2b1f.jpg,18.5,22.1
../data/raw/banana_set_large\20230217_083220_jpg.rf.eef97a341083225d73e3fa6d3f3cd9e0.jpg,18.7,20.0
../data/raw/banana_set_large\20230217_083226_jpg.rf.2501d9b3fb1670bc7c8c96d1e99beb9d.jpg,6.4,23.3
../data/raw/banana_set_large\20230217_083231_jpg.rf.cd727d44ac811100c8fab0cd2c1455b7.jpg,13.7,15.8
../data/raw/banana_set_large\20230217_083241_jpg.rf.31a92936942264e60d671988fd40eb25.jpg,19.5,28.3
../data/raw/banana_set_large\20230217_083307_jpg.rf.3bb16736bfebb5561769b9edf3f8156e.jpg,16.4,8.7
../data/raw/banana_set_large\20230217_083312_jpg.rf.c4403dbd4fc4ae428a322d79d46708c7.jpg,14.9,17.5
../data/raw/banana_set_large\20230217_083346_jpg.rf.598c513118c4657a2c3ffd23aa192a7e.jpg,3.6,13.2
../data/raw/banana_set_large\20230217_083446_jpg.rf.bd151a3ca230eaae04a21ae8070ffe1d.jpg,0.4,29.2
../data/raw/banana_set_large\20230217_083451_jpg.rf.65529bf6967ae2e483878e221a5fd319.jpg,8.4,4.7
../data/raw/banana_set_large\20230217_083455_jpg.rf.9d94dd9cbfeee6d8f9dd3e0a00bf2b93.jpg,24.1,19.2
../data/raw/banana_set_large\20230217_083459_jpg.rf.878e27c392e978b321ae9f690d2b8321.jpg,19.2,9.8
