image_path,yellow_pct,dark_pct
../data/raw/banana_set_large\20230217_083503_jpg.rf.686152308412c0259d90f23e130c00d9.jpg,15.6,10.8
../data/raw/banana_set_large\20230217_083506_jpg.rf.dd58fabc6abd6c19e38aff4f04c6be28.jpg,15.5,11.2
../data/raw/banana_set_large\20230217_083510_jpg.rf.01c12d8b3371cbd807fa3503926383b0.jpg,4.7,9.9
../data/raw/banana_set_large\20230217_083513_jpg.rf.48118a65ef034000566d45518d04a93b.jpg,19.5,9.1
../data/raw/banana_set_large\20230217_083527_jpg.rf.9f620997a6e720847038ae1ee037585c.jpg,17.6,7.2
../data/raw/banana_set_large\20230217_083530_jpg.rf.07982f9239cbe2acb2615f47c56c9020.jpg,13.0,10.5
../data/raw/banana_set_large\20230217_083537_jpg.rf.251a04456e46260dd9037fe26a87a4c7.jpg,12.9,24.5
../data/raw/banana_set_large\20230217_083540_jpg.rf.123f3c56b8bd8216b1b6ce6b6a295bee.jpg,10.3,11.0
../data/raw/banana_set_large\20230217_083544_jpg.rf.20e7f7f3b501844cacff3deaf6bed4cb.jpg,22.2,31.9
../data/raw/banana_set_large\20230217_083547_jpg.rf.545fe5c1a83cbaa0fa5705b6f597d1a3.jpg,18.5,25.5
../data/raw/banana_set_large\20230217_083550_jpg.rf.82290bb158267e8dca7907ff67944a9e.jpg,21.6,26.1
../data/raw/banana_set_large\20230217_083556_jpg.rf.ea9ee6bc56fad85f1e0b1be4b988740c.jpg,17.9,14.1
../data/raw/banana_set_large\20230217_083600_jpg.rf.2971cb930613ed6c6cdff31d5b21cfce.jpg,8.9,7.4
../data/raw/banana_set_large\20230217_083604_jpg.rf.c74507be200fd1399ed3808dab2524ef.jpg,11.5,14.3
../data/raw/banana_set_large\20230217_083610_jpg.rf.b8c21c823cce4183d2c60ddba0537722.jpg,19.5,12.1
../data/raw/banana_set_large\20230217_083614_jpg.rf.122db4045bb9dbc559119e462f0e27a0.jpg,32.3,26.2
../data/raw/banana_set_large\20230217_083637_jpg.rf.778356ff9626397d96ca62867851c762.jpg,17.9,10.8
../data/raw/banana_set_large\20230217_083641_jpg.rf.ed97f209e443994017bea7cca25c9e37.jpg,18.8,14.0
../data/raw/banana_set_large\20230217_083645_jpg.rf.571bdc87ae2539e7e88dcccb893c65e0.jpg,31.1,25.3
../data/raw/banana_set_large\20230217_083648_jpg.rf.4b5d23ed05a716d84bd03a4d45b06427.jpg,12.8,14.3
../data/raw/banana_set_large\20230217_083700_jpg.rf.5f312e6f64171a7d9e77d0abc1e23376.jpg,18.3,8.5
../data/raw/banana_set_large\20230217_083704_jpg.rf.c9a4286a7dffa612baffd20f9c2e466b.jpg,25.4,26.6
../data/raw/banana_set_large\20230217_083716_jpg.rf.82f221bb9d435e34fd16fdcad95f333b.jpg,7.7,34.0
../data/raw/banana_set_large\20230217_083720_jpg.rf.85bc8b4bf8824ca01d4afad7460720b1.jpg,25.8,12.2
../data/raw/banana_set_large\20230217_083723_jpg.rf.c52b71858699afa8b86714bf0bc1c845.jpg,30.0,28.3
../data/raw/banana_set_large\20230217_083727_jpg.rf.cf5056ba16885b8eb10a33231371ad53.jpg,16.9,8.7
../data/raw/banana_set_large\20230217_083733_jpg.rf.0d9c82c3c42659cbb3b52454e9d0b897.jpg,16.7,27.1
../data/raw/banana_set_large\20230217_083742_jpg.rf.c5218b5ea4b09648ec19d663f10ad37c.jpg,12.9,18.3
../data/raw/banana_set_large\20230217_083751_jpg.rf.c399316218d2bdd585f08a19e7a59bea.jpg,11.5,6.1
../data/raw/banana_set_large\20230217_083756_jpg.rf.eb7de7133739ba88b0e3658f601fb05c.jpg,7.9,38.8
../data/raw/banana_set_large\20230217_083801_jpg.rf.b95b672a62d78ff5c5b5d441b47d67d4.jpg,27.5,19.9
../data/raw/banana_set_large\20230217_083808_jpg.rf.bf30fde9c21d83ce0b5568140023ed13.jpg,18.9,21.3
../data/raw/banana_set_large\20230217_083811_jpg.rf.9be0b67dafecf927beef97a14fd1917b.jpg,16.4,18.6
../data/raw/banana_set_large\20230217_083817_jpg.rf.77c7eafe4bf7a0c041d7b3db0dda35da.jpg,17.3,10.4
../data/raw/banana_set_large\20230217_083823_jpg.rf.dd46b1d62d2cbc2633f829e2e1679380.jpg,16.1,10.3
../data/raw/banana_set_large\20230217_083828_jpg.rf.f53fdc5973461d3e2aed7e0c2981fc30.jpg,5.5,11.8
../data/raw/banana_set_large\20230217_083842_jpg.rf.3a7244eb36538bfbe4ad37112c5cea6a.jpg,11.2,15.2
../data/raw/banana_set_large\20230217_083847_jpg.rf.4cd8b7c336413652c313f2bf72aab74e.jpg,5.7,11.9
../data/raw/banana_set_large\20230217_083858_jpg.rf.7a60baf0cc45c754a0abb59e705f2f1e.jpg,0.6,12.5
../data/raw/banana_set_large\20230217_084143_jpg.rf.4a1e9fc14c87cc2884a8ecd16e5f3f52.jpg,19.4,17.4
../data/raw/banana_set_large\20230217_084149_jpg.rf.a46664716047eb11662ee1426e1da500.jpg,5.7,7.2
../data/raw/banana_set_large\20230217_084152_jpg.rf.caf78e93e055a1ddba3b24589d2a9587.jpg,16.8,10.9
../data/raw/banana_set_large\20230217_084157_jpg.rf.a3be60f677015e6c9830dbbe5fd3c7ad.jpg,19.4,18.1
../data/raw/banana_set_large\20230217_084201_jpg.rf.138f41461f6f1a7fe2b61b33293cac10.jpg,15.8,11.1
../data/raw/banana_set_large\20230217_084207_jpg.rf.135fee9806b9afdb961db8908f438f50.jpg,17.5,14.6
../data/raw/banana_set_large\20230217_084218_jpg.rf.87c7227b9a131e57d822fa425cccefa2.jpg,18.6,23.3
../data/raw/banana_set_large\20230217_084224_jpg.rf.a706bd833ecd812df9d992556da60137.jpg,10.8,16.5
../data/raw/banana_set_large\20230217_084232_jpg.rf.91fe79251f1880f00a456b1142b5961d.jpg,15.8,14.0
../data/raw/banana_set_large\20230217_084238_jpg.rf.3a2b12e94728a7618ba2b9b540233f6e.jpg,15.2,16.0
../data/raw/banana_set_large\20230217_084255_jpg.rf.451d5309185d621e84b4868522536399.jpg,18.9,12.2
../data/raw/banana_set_large\20230217_084259_jpg.rf.ef3ac51910916d0f97194c8078a2625b.jpg,19.4,20.0
../data/raw/banana_set_large\20230217_084303_jpg.rf.4a6c3800fe1a6b0160d016fa93695fec.jpg,22.4,18.7
../data/raw/banana_set_large\20230217_084317_jpg.rf.0776215d4d46d8eb12ed546db17bbcf4.jpg,23.6,17.7
../data/raw/banana_set_large\20230217_084338_jpg.rf.8ccf645d170599b28acb540f074b176f.jpg,5.7,9.7
../data/raw/banana_set_large\20230217_084343_jpg.rf.fc804e6304e2ff5063f4ce233dfe7c03.jpg,9.0,13.6
../data/raw/banana_set_large\20230217_084350_jpg.rf.c90e365cf46ef72979d8f834a0738a28.jpg,11.4,10.3
../data/raw/banana_set_large\20230217_084810_jpg.rf.20c5ac54a682fcf7e5726c031e620040.jpg,15.9,22.2
../data/raw/banana_set_large\20230217_084817_jpg.rf.505082950a20c96d407a99ad2622dfad.jpg,21.0,16.4
../data/raw/banana_set_large\20230217_084822_jpg.rf.5c05d5ebafe2c27a74f587d47b0c83bf.jpg,17.2,21.0
../data/raw/banana_set_large\20230217_084827_jpg.rf.f6a8efeced1cef893e60a63b7eeaf612.jpg,21.2,17.1
../data/raw/banana_set_large\20230217_084832_jpg.rf.adc3a1a07eb5031806a8393fba6f56d0.jpg,25.5,13.0
../data/raw/banana_set_large\20230217_084840_jpg.rf.d13cabd71f8c63deb5c2adedb3ea298b.jpg,13.4,21.5
../data/raw/banana_set_large\20230217_084845_jpg.rf.feadf7310dd33df28f4686d481aeeec4.jpg,18.2,15.1
../data/raw/banana_set_large\20230217_084852_jpg.rf.baa7fa3577dea5828cefbe914a11eca6.jpg,19.5,16.5
../data/raw/banana_set_large\20230217_084858_jpg.rf.971f8ae0ac40a27eccb784bb9ceae05f.jpg,17.4,19.3
../data/raw/banana_set_large\20230217_085433_jpg.rf.92371b99372d9073bf62e7cd149d26c1.jpg,13.5,54.6
../data/raw/banana_set_large\20230217_085435_jpg.rf.dd13d0c2276ef1b912e559294cf8aae5.jpg,26.3,60.7
../data/raw/banana_set_large\20230217_085438_jpg.rf.95bda1a6a071beaab0819abf63615081.jpg,22.6,70.0
../data/raw/banana_set_large\20230217_085443_jpg.rf.ab21c905eccf2c989e73e203af073e7a.jpg,22.8,74.8
../data/raw/banana_set_large\20230217_085445_jpg.rf.0437251d7834a25e6c0b84fdcd257cae.jpg,26.0,48.7
../data/raw/banana_set_large\20230217_085449_jpg.rf.9a3f672ff0156c60de1a84aba362ec4c.jpg,19.8,63.7
../data/raw/banana_set_large\20230217_085453_jpg.rf.4c7ae4c64e1ea736ec7de8a98c351bf8.jpg,30.9,63.0
../data/raw/banana_set_large\20230217_085456_jpg.rf.a2937802a1c4a7dc5f986290693fc136.jpg,33.6,59.4
../data/raw/banana_set_large\20230217_085500_jpg.rf.66a463682db84b1da946d37519ce593a.jpg,17.3,72.0
../data/raw/banana_set_large\20230217_085504_jpg.rf.f8007b8d439cd059766986ba86c70c33.jpg,31.4,70.6
../data/raw/banana_set_large\20230217_085508_jpg.rf.51a4c29a7368caf89f267cc02e3b3d09.jpg,11.9,65.9
../data/raw/banana_set_large\20230217_085812_jpg.rf.233185e103ab382d454c71e249c8d817.jpg,38.2,87.0
../data/raw/banana_set_large\20230217_085833_jpg.rf.5ae0c7222e18b72b41f2fb15ec8cb147.jpg,11.2,92.4
../data/raw/banana_set_large\20230217_085841_jpg.rf.fd776f4e77c3b7bbfb761cfcd6a18980.jpg,12.1,83.8
../data/raw/banana_set_large\20230217_085848_jpg.rf.47866871d5f4bf07c75646c628306ede.jpg,12.6,92.4
../data/raw/banana_set_large\20230217_085856_jpg.rf.40eb02280045fd20490bbedbaad6668e.jpg,18.3,85.2
../data/raw/banana_set_large\20230217_085906_jpg.rf.0707f21b7d47969f293b3200522683d8.jpg,15.0,84.9
../data/raw/banana_set_large\20230217_085921_jpg.rf.7232676e6212824de8636193198a4d6a.jpg,12.1,92.6
../data/raw/banana_set_large\20230217_085930_jpg.rf.c4964abb5d6e3225c927e71c6be5003e.jpg,12.0,91.4
../data/raw/banana_set_large\20230217_085939_jpg.rf.44e18315146d1e0b04c81f54255cec49.jpg,14.3,83.4
../data/raw/banana_set_large\20230217_085948_jpg.rf.2738e2357f2d17cc0d7e5e823e8471d9.jpg,5.3,84.5
../data/raw/banana_set_large\20230217_085953_jpg.rf.181a256c04150648fd6ef1764323b761.jpg,11.8,88.2
../data/raw/banana_set_large\20230217_090003_jpg.rf.53b237cc1741c86e30bde045dedd3512.jpg,8.5,90.4
../data/raw/banana_set_large\20230217_090010_jpg.rf.0369abb440b91b81de45f8f12f43d4a8.jpg,7.6,92.9
../data/raw/banana_set_large\20230217_090019_jpg.rf.2c2c0bd6b22296ec874c62bf019ee788.jpg,7.4,94.5
../data/raw/banana_set_large\20230217_090028_jpg.rf.4459af48e9b48ca74beeba6b48dee9b1.jpg,13.2,90.7
../data/raw/banana_set_large\20230217_090036_jpg.rf.59f8bc414f7b500f6800fb8a1d72b460.jpg,9.9,85.3
../data/raw/banana_set_large\20230217_090045_jpg.rf.086d6fe993cc9ec5fa76a71d4c9c5504.jpg,18.2,88.7
../data/raw/banana_set_large\20230217_090056_jpg.rf.53e73ee0c346a0f20d2b267b287e51fa.jpg,15.4,88.4
../data/raw/banana_set_large\20230217_090105_jpg.rf.8c501d1e03f72441a2e844b06b579964.jpg,12.9,90.8
../data/raw/banana_set_large\20230217_090115_jpg.rf.c98b7a8d1cc2e5eb92461544963be69f.jpg,21.1,87.7
../data/raw/banana_set_large\20230217_090130_jpg.rf.cf03a3069602e52f1cf59e49069a7805.jpg,13.0,90.8
../data/raw/banana_set_large\20230217_090144_jpg.rf.e6cc85dbe7352163002734efa5b40574.jpg,20.0,87.1
../data/raw/banana_set_large\20230217_090153_jpg.rf.e3aca8b5d29475a310caf5e7dda8373e.jpg,14.8,88.5
../data/raw/banana_set_large\20230217_090200_jpg.rf.47c4c11eabf2f5efe5b0bcc3fe1b8724.jpg,22.2,88.3
../data/raw/banana_set_large\20230217_090209_jpg.rf.d62251562872a79b231ddd810dea9db2.jpg,13.5,90.6
../data/raw/banana_set_large\20230217_090216_jpg.rf.7a48eccd8b078b0b08d3bd0246cb665e.jpg,14.5,87.8
../data/raw/banana_set_large\20230217_090223_jpg.rf.b817c414ead472e79ce81e3b129ffdef.jpg,14.3,86.8
../data/raw/banana_set_large\20230217_090230_jpg.rf.5b874fdd4705a0bc6fcfb9a2ec7b2454.jpg,1.7,88.9
../data/raw/banana_set_large\20230217_090238_jpg.rf.be8355a0748308459c3384a73abc92f3.jpg,18.8,74.3
../data/raw/banana_set_large\20230217_090244_jpg.rf.4688f1ca0c25f3e3bfae361ae84100ed.jpg,9.3,75.3
../data/raw/banana_set_large\20230217_090251_jpg.rf.7504ad9c154d0472695b487d463b0adb.jpg,11.8,86.4
../data/raw/banana_set_large\20230217_090405_jpg.rf.d13f118384dc088547ddfbc0820262b4.jpg,56.3,85.1
../data/raw/banana_set_large\20230217_090409_jpg.rf.978ca4d8fd0f584672d63e5abcbbcd61.jpg,57.1,80.2
../data/raw/banana_set_large\20230217_090414_jpg.rf.5c5617899d5ecfb6ff416986f7f99ed8.jpg,63.4,76.6
../data/raw/banana_set_large\20230217_090419_jpg.rf.9213adf4f284fb767721d427b45ee27c.jpg,60.3,74.2
../data/raw/banana_set_large\20230217_090429_jpg.rf.a173da679eb4cf1737579feccabc8f73.jpg,62.2,69.4
../data/raw/banana_set_large\20230217_090435_jpg.rf.f97d606c61528e89b877dc0e26241c2d.jpg,49.7,70.2
../data/raw/banana_set_large\20230217_090443_jpg.rf.dcb00e2651ad366e8873d6175dac08f4.jpg,58.6,75.3
../data/raw/banana_set_large\20230217_090450_jpg.rf.75436de139e00f3ba3863ae7ececfb1d.jpg,58.5,70.0
../data/raw/banana_set_large\20230217_090501_jpg.rf.e0cb2a5d01fc83913d5ea55fd08454f9.jpg,65.8,80.6
../data/raw/banana_set_large\20230217_090510_jpg.rf.730346847912482cadf5d6e7dd36a652.jpg,64.9,81.6
../data/raw/banana_set_large\20230217_091035_jpg.rf.af29bc17602761376ea507370099798c.jpg,29.2,91.4
../data/raw/banana_set_large\20230217_091039_jpg.rf.144797f881dbcf2e9c8ba2f54454dd65.jpg,47.7,85.5
../data/raw/banana_set_large\20230217_091045_jpg.rf.8840194f7c0c6963d4a3170240deebad.jpg,38.0,81.2
../data/raw/banana_set_large\20230217_091101_jpg.rf.3d3ba66ca3b798844a92fc6016848fb1.jpg,26.4,90.1
../data/raw/banana_set_large\20230217_091106_jpg.rf.ad34110a5245207c4308c8459dce9a3b.jpg,46.6,83.6
../data/raw/banana_set_large\20230217_091112_jpg.rf.6eee6e45fbada2452485455654952728.jpg,32.0,86.3
../data/raw/banana_set_large\20230217_091121_jpg.rf.f75d9aab20cd9ef0718485a5fc41018a.jpg,20.0,86.9
../data/raw/banana_set_large\20230217_092145_jpg.rf.8206d3a0d945ce146026f9d4ed0f0408.jpg,30.3,69.7
../data/raw/banana_set_large\20230217_092157_jpg.rf.d4be66232e7b733c1b5802a7013479c4.jpg,18.3,67.5
../data/raw/banana_set_large\20230217_092203_jpg.rf.d37c98b88f210795fc1aa1864b686cd4.jpg,31.3,68.9
../data/raw/banana_set_large\20230217_092218_jpg.rf.db3045a1973ae2773db72b26a22731aa.jpg,37.7,67.0
../data/raw/banana_set_large\20230217_092223_jpg.rf.98604bc7877761985068b4c9f6ca7a65.jpg,27.9,69.6
../data/raw/banana_set_large\20230217_092227_jpg.rf.1616d3e2e53b785695b3b466f0eeaecb.jpg,26.6,69.6
../data/raw/banana_set_large\20230217_092232_jpg.rf.cf4494ccca4013aaca8cec8b9927723f.jpg,34.5,72.1
../data/raw/banana_set_large\20230217_092236_jpg.rf.31efe04b1c00429834346b20903a8545.jpg,25.7,72.8
../data/raw/banana_set_large\20230217_092241_jpg.rf.59cfdec356801e8a4d43e962235ef1db.jpg,40.0,68.4
../data/raw/banana_set_large\20230217_092248_jpg.rf.17068fe8fc6536d4a6e33a4c5819f71e.jpg,13.0,63.9
../data/raw/banana_set_large\20230217_092256_jpg.rf.eb0e10f1a5d32f7e6ef0e340b3ac0b21.jpg,35.5,64.0
../data/raw/banana_set_large\20230217_092303_jpg.rf.97b731b4676c99a9ea81ca33dbeba58d.jpg,33.0,70.9
../data/raw/banana_set_large\20230217_092310_jpg.rf.5aed115f82bc1ff5d555ce7948594036.jpg,33.3,64.9
../data/raw/banana_set_large\20230217_092315_jpg.rf.81738630ae3563f2f3a652bcfca01656.jpg,23.9,70.6
../data/raw/banana_set_large\20230217_092327_jpg.rf.79215c6015cef03a84019ea62e826f0e.jpg,42.5,71.0
../data/raw/banana_set_large\20230217_092349_jpg.rf.252cfef5026896a29bfcf49670f54733.jpg,39.1,69.0
../data/raw/banana_set_large\20230217_092354_jpg.rf.8f6a75a83574b058bd9f370b5556da26.jpg,30.7,74.7
../data/raw/banana_set_large\20230217_092359_jpg.rf.23b4bad9982425817e7579bde6b08f62.jpg,40.3,72.1
../data/raw/banana_set_large\20230217_092405_jpg.rf.9d410b069ad02558b7179ccc0218de9e.jpg,27.8,67.0
../data/raw/banana_set_large\20230217_092410_jpg.rf.bd9d315054b51ad2be6c4ed7a72c0ca7.jpg,45.0,66.5
../data/raw/banana_set_large\20230217_092415_jpg.rf.d1099c2b7b3cca1ba34ca5c8ed504e56.jpg,32.4,62.8
../data/raw/banana_set_large\20230217_092426_jpg.rf.46c727445f3d6115cb8470a0a51e62c1.jpg,32.0,75.1
../data/raw/banana_set_large\20230217_092432_jpg.rf.0469e05c9f836bfa6f0846d498ea0cdd.jpg,34.4,75.2
../data/raw/banana_set_large\20230217_092437_jpg.rf.b16c5527357dfff4bf8057354a44b898.jpg,36.6,70.6
../data/raw/banana_set_large\20230217_092459_jpg.rf.0c239a21e6f3b55f3fb1d130a2efabe5.jpg,35.1,77.4
../data/raw/banana_set_large\20230217_092504_jpg.rf.b33fb01fd633e15d8f0fd81a2de384ca.jpg,33.5,73.5
../data/raw/banana_set_large\20230217_092509_jpg.rf.96cee44fcb54e5eae1d033feac097954.jpg,23.4,67.6
../data/raw/banana_set_large\20230217_092515_jpg.rf.1a035c3c6e6c30d8eacd8edd582fca71.jpg,30.7,72.4
../data/raw/banana_set_large\20230217_092520_jpg.rf.d624a1fccb7a9bbebe2cf6a1170d6aa3.jpg,30.4,72.0
../data/raw/banana_set_large\20230217_092528_jpg.rf.b2e2a3f6f1d12b211f0634bb83480a37.jpg,27.0,73.8
../data/raw/banana_set_large\20230217_092533_jpg.rf.6bdec515762c8690956344957406c742.jpg,21.0,61.5
../data/raw/banana_set_large\20230217_092537_jpg.rf.359a4a1216679adab79e82c0639b65a5.jpg,24.5,68.7
../data/raw/banana_set_large\20230217_092541_jpg.rf.5818cdbbbc45c0e07dc2ca9345241969.jpg,19.1,66.9
../data/raw/banana_set_large\20230217_092729_jpg.rf.a4f4154df6372efd996a868ad36b59b4.jpg,39.5,52.7
../data/raw/banana_set_large\20230217_092738_jpg.rf.f56a030c5f04656c37719388041cd48c.jpg,41.5,66.7
../data/raw/banana_set_large\20230217_092742_jpg.rf.d1e7755fe14ae5e2495900b338121aac.jpg,51.2,56.3
../data/raw/banana_set_large\20230217_092747_jpg.rf.cac7d8c2319f8b2330eadea67111d3f3.jpg,37.9,63.2
../data/raw/banana_set_large\20230217_092752_jpg.rf.76eafde7263f630f1cdb3a4449a4b869.jpg,39.9,66.5
../data/raw/banana_set_large\20230217_092802_jpg.rf.3df656d61421505753920b6f81cbd340.jpg,56.8,44.7
../data/raw/banana_set_large\20230217_092808_jpg.rf.42d2498b8a4006f70bc813d609a27362.jpg,58.6,53.4
../data/raw/banana_set_large\20230217_092823_jpg.rf.b9506e7a165e4c2430cf1b4fd7986912.jpg,62.3,57.1
../data/raw/banana_set_large\20230217_092849_jpg.rf.dc55e672a3f04e15a4adbc4155c5e54c.jpg,48.5,56.6
../data/raw/banana_set_large\20230217_092853_jpg.rf.58561cd9cb47e9f5f4603ba3ec00ad05.jpg,46.6,54.8
../data/raw/banana_set_large\20230217_092858_jpg.rf.e214934499b5680f5706b24b55d2c3ff.jpg,49.3,53.4
../data/raw/banana_set_large\20230217_092902_jpg.rf.33e47423fa6074f115d97248174ab6f3.jpg,55.0,47.6
../data/raw/banana_set_large\20230217_092906_jpg.rf.1282370a1d04fea5acc48fd0d5f7f679.jpg,46.8,62.8
../data/raw/banana_set_large\20230217_092910_jpg.rf.4cc0c9bd5e87093e331a05bcd3b5e913.jpg,48.2,48.6
../data/raw/banana_set_large\20230217_092918_jpg.rf.5db1c56e7f209e1ee4a7fddf7d06a2d2.jpg,52.9,57.9
../data/raw/banana_set_large\20230217_092923_jpg.rf.264234f1b16ec0001ea3b05fc3ebedf3.jpg,51.4,64.2
../data/raw/banana_set_large\20230217_092931_jpg.rf.2eec6dcf01383277082c67d2e715619d.jpg,44.7,69.0
../data/raw/banana_set_large\20230217_092944_jpg.rf.65da0ac78e658d73629be046f58bffb1.jpg,57.9,60.5
../data/raw/banana_set_large\20230217_092956_jpg.rf.9be2a8c38cba2456c13663d5e4fdb6c5.jpg,38.5,59.7
../data/raw/banana_set_large\20230217_093000_jpg.rf.58fa2be4c5fc277158e66ed3d545e400.jpg,48.6,59.4
../data/raw/banana_set_large\20230217_093003_jpg.rf.1c6ebafd0e8a63e302d59f1c7bdfaf48.jpg,37.6,62.2
../data/raw/banana_set_large\20230217_093008_jpg.rf.2a7d1930bccaec7668b7edac6e93bf86.jpg,49.5,49.7
../data/raw/banana_set_large\20230217_093016_jpg.rf.518dcabfcf3860876e13f0c693a91ecf.jpg,60.0,50.8
../data/raw/banana_set_large\20230217_093022_jpg.rf.60ed5df0fa9968c49fd40f5f04ff8282.jpg,56.6,48.5
../data/raw/banana_set_large\20230217_093027_jpg.rf.f26f1abd88eb602d50d51a3c87e0f9c6.jpg,56.3,51.1
../data/raw/banana_set_large\20230217_093032_jpg.rf.6b307ffa5a795b50f94f3bf62dbeb8f2.jpg,59.1,52.0
../data/raw/banana_set_large\20230217_093038_jpg.rf.9270db129ffac43959c592d4e9298126.jpg,56.6,51.6
../data/raw/banana_set_large\20230217_093042_jpg.rf.bf5d2eca176de9d988455219c39f390c.jpg,54.2,66.1
../data/raw/banana_set_large\20230217_093046_jpg.rf.8784d5654b729925781d2d43dfc5e30a.jpg,55.7,57.3
../data/raw/banana_set_large\20230217_093054_jpg.rf.85321ba9872f1850de3c923e27b9d2dd.jpg,50.6,55.8
../data/raw/banana_set_large\20230217_093058_jpg.rf.72a1adb9b1487e433d6fe5c64df4b785.jpg,53.5,53.9
../data/raw/banana_set_large\20230217_093104_jpg.rf.47bcfc1fc5eda710a4a9c3decbde2dda.jpg,57.9,55.3
../data/raw/banana_set_large\20230217_093108_jpg.rf.dde346d0cbd4ea1db8e2e0d5930bcb09.jpg,48.9,57.4
../data/raw/banana_set_large\20230217_093114_jpg.rf.4d777a38f83d851333bc3ec7d47cdc9a.jpg,57.5,58.3
../data/raw/banana_set_large\20230217_093122_jpg.rf.6e8484f57dfa7852239a0bf3a2c5cd4b.jpg,57.1,50.1
../data/raw/banana_set_large\20230217_093128_jpg.rf.482cbedf2d95df406f63a06845057e1d.jpg,50.4,58.4
../data/raw/banana_set_large\20230217_093136_jpg.rf.ae25bc6e7be033e4ffda48b90b1ae1be.jpg,54.8,56.5
../data/raw/banana_set_large\20230217_093146_jpg.rf.1fc4ffdee52702d4b748ede153a59e34.jpg,37.8,54.6
../data/raw/banana_set_large\20230217_093154_jpg.rf.d7165d4898ffed726d8ab11de896b728.jpg,46.8,53.4
../data/raw/banana_set_large\20230217_093159_jpg.rf.1af342c9b95d1343e6b0a0d5df771405.jpg,10.5,51.4
../data/raw/banana_set_large\20230217_093205_jpg.rf.4ce66ab305ee0c8553cead0af09e1217.jpg,51.0,54.0
../data/raw/banana_set_large\20230217_093209_jpg.rf.b1121c029d17e69154b523f115ebc9be.jpg,53.8,54.0
../data/raw/banana_set_large\20230217_093212_jpg.rf.491a4656b57f0a4c2461de0af94ca730.jpg,31.0,39.6
../data/raw/banana_set_large\20230217_093217_jpg.rf.a5bd81442af84c8677d8460c390835cc.jpg,15.6,49.5
../data/raw/banana_set_large\IMG_20230204_083004_jpg.rf.2d92b078bcb9b7f031a3a1c052d426db.jpg,28.4,12.2
