image_path,yellow_pct,dark_pct
../data/raw/banana_set_large\IMG_20230204_083016_1_jpg.rf.b027df8dcd011c58054d0785d1f900ec.jpg,38.2,12.4
../data/raw/banana_set_large\IMG_20230204_083021_jpg.rf.7ceb06f9e52ebf3d4ac368c612be4f34.jpg,32.7,11.7
../data/raw/banana_set_large\IMG_20230204_083047_1_jpg.rf.468dbf034fc549800a96917727304ea5.jpg,16.1,7.6
../data/raw/banana_set_large\IMG_20230204_083054_jpg.rf.1f489984c603996dc5b400cd286b3988.jpg,22.5,9.0
../data/raw/banana_set_large\IMG_20230204_083150_1_jpg.rf.ffeccf4a52be6e7f4ee7d03f17d7bd0b.jpg,26.6,11.0
../data/raw/banana_set_large\IMG_20230204_083157_1_jpg.rf.bb518afe132417737fe256d84f05630a.jpg,31.7,6.5
../data/raw/banana_set_large\IMG_20230204_083210_1_jpg.rf.69697701e1d17124fe74fba1dc048e1c.jpg,22.3,9.0
../data/raw/banana_set_large\IMG_20230204_083217_jpg.rf.9ceefcd6a4786a9c01e3d19f54c177af.jpg,21.5,11.4
../data/raw/banana_set_large\IMG_20230204_083232_jpg.rf.473762192bfd8bc8a8d983f39b1a2fe0.jpg,26.8,10.3
../data/raw/banana_set_large\IMG_20230204_083237_1_jpg.rf.e79ced7b8e8494ec31002cd76372be7d.jpg,27.1,8.6
../data/raw/banana_set_large\IMG_20230204_083245_jpg.rf.d0e92a43e71348db0be2c3615972271b.jpg,26.7,15.7
../data/raw/banana_set_large\IMG_20230204_083254_jpg.rf.b4b3d5518ed067dac536d3d51fab51af.jpg,36.0,15.4
../data/raw/banana_set_large\IMG_20230204_083308_1_jpg.rf.85210d66384744ce12a9a5774590038a.jpg,27.2,26.9
../data/raw/banana_set_large\IMG_20230204_083314_jpg.rf.da8cede94c0b9263d16d3c5cf2555406.jpg,38.1,33.4
../data/raw/banana_set_large\IMG_20230204_083324_jpg.rf.9763bf5877d52928eb92b4c5b7682295.jpg,5.3,9.1
../data/raw/banana_set_large\IMG_20230204_083329_1_jpg.rf.2124775d678f6dac506dc48631ed17ac.jpg,5.8,6.5
../data/raw/banana_set_large\IMG_20230204_083413_1_jpg.rf.695148bfcf86cc195651dc61b0c6085f.jpg,29.0,9.1
../data/raw/banana_set_large\IMG_20230204_083418_1_jpg.rf.56de4a0edc8323c070ad9d30727de7a8.jpg,37.2,11.5
../data/raw/banana_set_large\IMG_20230204_083440_1_jpg.rf.1fb83818d985e557c1d7500e0e6342c9.jpg,35.6,21.7
../data/raw/banana_set_large\IMG_20230204_083445_jpg.rf.122ec7dce3b78aec33e0dc7819c39417.jpg,39.7,17.9
../data/raw/banana_set_large\IMG_20230204_083723_1_jpg.rf.637853b7196f13a279a9d2a680b00146.jpg,2.8,28.0
../data/raw/banana_set_large\IMG_20230204_083737_1_jpg.rf.e9997860bd422e7d4ec8b14042b1d048.jpg,1.1,31.1
../data/raw/banana_set_large\IMG_20230204_083851_jpg.rf.44befd905f14f31799b8b379f8f2c794.jpg,23.3,32.2
../data/raw/banana_set_large\IMG_20230204_083903_jpg.rf.793e30d37797c7058393e0ce69c251f4.jpg,36.1,12.7
../data/raw/banana_set_large\IMG_20230204_083931_1_jpg.rf.dfc00801424ff50ae2d37a29cd13d689.jpg,4.6,30.3
../data/raw/banana_set_large\IMG_20230204_083950_jpg.rf.1a8f44a73ca54b3d1d7cbbec800829ff.jpg,5.4,22.8
../data/raw/banana_set_large\IMG_20230204_084021_jpg.rf.959ca4ef831c318781f69633ba2a3d43.jpg,11.5,35.4
../data/raw/banana_set_large\IMG_20230204_084028_1_jpg.rf.1918f11e7c91516af17b3c6849c77600.jpg,13.6,45.3
../data/raw/banana_set_large\IMG_20230204_084104_1_jpg.rf.3d870e7b7728cac23c20c1554afd6ef0.jpg,40.2,29.1
../data/raw/banana_set_large\IMG_20230204_084119_jpg.rf.7d00bd70866f5d75d4b8ac79e3a279ce.jpg,46.6,22.7
../data/raw/banana_set_large\IMG_20230204_084123_1_jpg.rf.14e6e5a4e2d57cbef555eb2c3f6e8347.jpg,50.9,21.9
../data/raw/banana_set_large\IMG_20230204_084336_jpg.rf.82bcb40e7576b0cdf2cc8b36e5d7c665.jpg,26.6,33.8
../data/raw/banana_set_large\IMG_20230204_084341_1_jpg.rf.17ed9404efbf9550aeadc77c1d51bf1a.jpg,30.5,17.5
../data/raw/banana_set_large\IMG_20230204_084354_1_jpg.rf.5af526a2150dbfc9d39025df7c12ceda.jpg,39.8,27.4
../data/raw/banana_set_large\IMG_20230204_084401_jpg.rf.07c9dd2a6045a0b37f68720ab1577233.jpg,33.4,39.6
../data/raw/banana_set_large\IMG_20230204_084413_1_jpg.rf.fbcc2a29c30093bd8d0912f85d288aae.jpg,23.4,26.7
../data/raw/banana_set_large\IMG_20230204_084423_jpg.rf.6620de6b4baef5510ba3f2296f431135.jpg,31.6,26.3
../data/raw/banana_set_large\IMG_20230204_084440_jpg.rf.db7a6a18b4d8d91915a0d03d4e1d64e8.jpg,33.9,9.6
../data/raw/banana_set_large\IMG_20230204_084445_1_jpg.rf.f2bd9718faf1f792ed145022ae066fa6.jpg,45.5,10.2
../data/raw/banana_set_large\IMG_20230204_084510_jpg.rf.50b328c37bf2be7af4a5a33c2f98a536.jpg,28.9,39.2
../data/raw/banana_set_large\IMG_20230204_084516_jpg.rf.8c5ff4befe7f290453b651066c2ed418.jpg,20.8,29.3
../data/raw/banana_set_large\IMG_20230204_084529_1_jpg.rf.cbd29515d05099f83a7913d4e3134318.jpg,45.0,19.0
../data/raw/banana_set_large\IMG_20230204_084534_jpg.rf.d9386356aae5129c118a31806b25e5f7.jpg,43.3,27.8
../data/raw/banana_set_large\IMG_20230204_084556_1_jpg.rf.fe2d728a98a63dfff83e118ba0c93f62.jpg,7.1,13.6
../data/raw/banana_set_large\IMG_20230204_084601_1_jpg.rf.3ad4c015b90f57a3d1564f76f955d158.jpg,13.6,13.3
../data/raw/banana_set_large\IMG_20230204_084612_1_jpg.rf.64170e7e217a152a7d1ae7c78a06a2f7.jpg,10.9,16.6
../data/raw/banana_set_large\IMG_20230204_084618_1_jpg.rf.775af045850507bdda19eb21af7b15f3.jpg,9.0,9.8
../data/raw/banana_set_large\IMG_20230204_084644_jpg.rf.d9bd77890ccc39d4f56bb2d5d3fe43aa.jpg,18.1,8.6
../data/raw/banana_set_large\IMG_20230204_084702_jpg.rf.ca7352d56d27b39f8e40dbf9ba601812.jpg,24.5,5.7
../data/raw/banana_set_large\IMG_20230204_084809_1_jpg.rf.71cb749a119350605b1f21f6e033a8ca.jpg,27.2,24.4
../data/raw/banana_set_large\IMG_20230204_084814_jpg.rf.7fec3241017b578441027ed3329a2fef.jpg,27.2,16.1
../data/raw/banana_set_large\IMG_20230204_084821_jpg.rf.2b02046b6de946d24739c2906b12657e.jpg,32.9,11.7
../data/raw/banana_set_large\IMG_20230204_084920_1_jpg.rf.0766b6a6a50f23875a93cf63016e8db6.jpg,35.8,3.9
../data/raw/banana_set_large\IMG_20230204_084925_1_jpg.rf.e681e4571185b726adc87c1586fceaeb.jpg,42.6,8.6
../data/raw/banana_set_large\IMG_20230204_084948_jpg.rf.e09acf611e6e3a21045682710598c203.jpg,18.9,13.6
../data/raw/banana_set_large\IMG_20230204_085001_1_jpg.rf.8592ec779f6ab1e2b2f32f096317c895.jpg,19.9,40.3
../data/raw/banana_set_large\IMG_20230204_085050_jpg.rf.69594299a0d5dc4845d5dfc73e977e62.jpg,17.2,3.1
../data/raw/banana_set_large\IMG_20230204_085059_1_jpg.rf.0e42e14368df4c37972ebaee84385da5.jpg,25.0,7.7
../data/raw/banana_set_large\IMG_20230204_085128_jpg.rf.8235583ad111490df3ae9b014864c12f.jpg,33.9,18.3
../data/raw/banana_set_large\IMG_20230204_085132_1_jpg.rf.2eafbc8f89bc7a3fcd76ea9db05c1795.jpg,30.7,19.9
../data/raw/banana_set_large\IMG_20230213_075318_1_jpg.rf.30ab597b244556a591dce6152e9f14e1.jpg,24.5,10.5
../data/raw/banana_set_large\IMG_20230213_075337_jpg.rf.3a0692f1165f4e8e4e763ed11fe4d72d.jpg,25.5,9.5
../data/raw/banana_set_large\IMG_20230213_075344_1_jpg.rf.866de9fbfd44318467ea750f0eee44b3.jpg,24.5,18.1
../data/raw/banana_set_large\IMG_20230213_075451_1_jpg.rf.994c4e96c8141f61eacdeacbeea409a4.jpg,17.5,27.1
../data/raw/banana_set_large\IMG_20230213_075500_1_jpg.rf.a7d9697ad4c67c965c1a30435e822d7f.jpg,29.1,17.4
../data/raw/banana_set_large\IMG_20230213_075509_1_jpg.rf.b3460d2ac344999dd74045a1eca9b13a.jpg,22.4,11.4
../data/raw/banana_set_large\IMG_20230213_075518_1_jpg.rf.7467702922f7913c9c49a3d876889400.jpg,22.3,15.2
../data/raw/banana_set_large\IMG_20230213_075527_1_jpg.rf.4942d7e9e85dde41ac7529c2455b637d.jpg,23.0,17.4
../data/raw/banana_set_large\IMG_20230213_075534_1_jpg.rf.77a3cec11bf5a6be6625bb34f8d061cb.jpg,31.8,16.8
../data/raw/banana_set_large\IMG_20230213_075817_1_jpg.rf.cf013e26e7be94b639aa486ae8684846.jpg,26.6,10.5
../data/raw/banana_set_large\IMG_20230213_075820_1_jpg.rf.50857283d5d58579489ab15a69722f9d.jpg,24.4,10.0
../data/raw/banana_set_large\IMG_20230213_075830_1_jpg.rf.4e3ebd039a114e8a23475c8743be14bf.jpg,24.7,12.3
../data/raw/banana_set_large\IMG_20230213_075840_1_jpg.rf.2b8ef5f43c2ccb3139ffacd29be89c82.jpg,21.8,14.3
../data/raw/banana_set_large\IMG_20230213_075850_1_jpg.rf.1f0e801f2d19113255d200dfd3269f22.jpg,26.2,15.2
../data/raw/banana_set_large\IMG_20230213_075856_1_jpg.rf.4ab6a7ede88b2d04d7c2d7c6822f6648.jpg,28.9,10.8
../data/raw/banana_set_large\IMG_20230213_075905_1_jpg.rf.b1fb84563dfa156b5fdc04a454853c86.jpg,32.2,10.2
../data/raw/banana_set_large\IMG_20230213_075915_1_jpg.rf.376a92b7b429e7aec9a685ad375cb6cc.jpg,29.1,10.3
../data/raw/banana_set_large\IMG_20230213_075921_jpg.rf.b42916837cc88600ef31efa41c99c6d7.jpg,30.5,10.0
../data/raw/banana_set_large\IMG_20230213_075934_jpg.rf.5e172e97a222fb380d0431a554dbe929.jpg,25.7,16.0
../data/raw/banana_set_large\IMG_20230213_075939_jpg.rf.908ec8b51b26c00f1dcfb79804da7fd1.jpg,31.1,13.2
../data/raw/banana_set_large\IMG_20230213_075946_1_jpg.rf.e996536fe9169fca0b6d5662862a1fa6.jpg,23.7,15.9
../data/raw/banana_set_large\IMG_20230213_075952_1_jpg.rf.8d8d2244ae2fd22917c4fe1f37cbdc53.jpg,21.9,14.1
../data/raw/banana_set_large\IMG_20230213_080001_1_jpg.rf.27e672ad8cb712503bde1d77f169a517.jpg,21.8,12.5
../data/raw/banana_set_large\IMG_20230213_080155_1_jpg.rf.3ac27055a738d523e01709f33177a100.jpg,24.2,20.9
../data/raw/banana_set_large\IMG_20230213_080201_1_jpg.rf.2fae988c7dfc473dc4ddc99a87355222.jpg,17.9,25.3
../data/raw/banana_set_large\IMG_20230213_080208_1_jpg.rf.e320463d514e794b8b517038abcfe789.jpg,21.0,27.4
../data/raw/banana_set_large\IMG_20230213_080217_jpg.rf.a05693559b6297f3f1b7ff036c117e55.jpg,31.9,21.8
../data/raw/banana_set_large\IMG_20230213_080223_1_jpg.rf.ff3e4b564f2ff6e89802690c7fbf54ca.jpg,30.4,31.1
../data/raw/banana_set_large\IMG_20230213_080229_1_jpg.rf.787f0e291a137f5584f7ae1af799a601.jpg,13.2,26.4
../data/raw/banana_set_large\IMG_20230213_080235_jpg.rf.679cd446c7791b80244c8e01fde091be.jpg,19.2,27.9
../data/raw/banana_set_large\IMG_20230213_080240_jpg.rf.6a33a634df4b78e5a62dd83071501b88.jpg,11.8,26.5
../data/raw/banana_set_large\IMG_20230213_080246_1_jpg.rf.d0bea68cbdc93c8c223467e78edcaea6.jpg,17.4,25.3
../data/raw/banana_set_large\IMG_20230213_080254_1_jpg.rf.936c70e6086af15b73e51bf991fdd88c.jpg,14.1,24.6
../data/raw/banana_set_large\IMG_20230213_080300_jpg.rf.f56867431e4f36e32e4c8cc59b3d02bc.jpg,12.2,21.2
../data/raw/banana_set_large\IMG_20230213_080309_jpg.rf.6320a55420051b34861d624b6f602355.jpg,23.5,17.0
../data/raw/banana_set_large\IMG_20230213_080317_1_jpg.rf.fe3515aebcaf70eb483f103bda30465a.jpg,18.5,17.9
../data/raw/banana_set_large\IMG_20230213_080333_1_jpg.rf.20fc557225dfaa241a4fa047754d4f0d.jpg,23.5,17.0
../data/raw/banana_set_large\IMG_20230213_080340_1_jpg.rf.9e83eab9dcf4a19c3b2c6ecdb0c9ab7e.jpg,13.4,27.6
../data/raw/banana_set_large\IMG_20230213_080345_1_jpg.rf.ccab63f94fe7f65eea94d4352faae9c3.jpg,12.6,25.6
../data/raw/banana_set_large\IMG_20230213_080401_jpg.rf.69c9d2efc787ea90b0ab103a696806e7.jpg,30.8,25.6
../data/raw/banana_set_large\IMG_20230213_080806_jpg.rf.8c184d4870840b09fabe69417394fe46.jpg,14.6,49.1
../data/raw/banana_set_large\IMG_20230213_080811_1_jpg.rf.eb0eaeea9ce7f925aa1d37af58aa82ee.jpg,28.1,23.6
../data/raw/banana_set_large\IMG_20230213_080824_1_jpg.rf.a39bb686e254924e895d0759c58531c5.jpg,11.3,24.5
../data/raw/banana_set_large\IMG_20230213_080830_1_jpg.rf.5c688703239fbe34d667c0a41a32931a.jpg,10.2,29.1
../data/raw/banana_set_large\IMG_20230213_080838_1_jpg.rf.0826683047bc4377f2075344d7a8d717.jpg,5.6,23.0
../data/raw/banana_set_large\IMG_20230213_080849_1_jpg.rf.2eb9f0cdf5df4e2c346b814dbb806033.jpg,10.8,27.4
../data/raw/banana_set_large\IMG_20230213_080908_1_jpg.rf.de18160982b2c23fbc57b5a665bc1676.jpg,26.9,7.9
../data/raw/banana_set_large\IMG_20230213_080913_1_jpg.rf.320701e5220679d067d1f61c9c017ba1.jpg,24.4,7.5
../data/raw/banana_set_large\IMG_20230213_080941_jpg.rf.47f46fe8285ac39f2075e7d7781bbd3b.jpg,12.6,28.0
../data/raw/banana_set_large\IMG_20230213_080953_1_jpg.rf.b294814df51ef4d6b5a6bfab4b44f3cf.jpg,22.6,18.5
../data/raw/banana_set_large\IMG_20230213_080958_1_jpg.rf.bf1cbb8c60ffc39447a2d5ba08c7f60a.jpg,24.1,20.2
../data/raw/banana_set_large\IMG_20230213_081006_jpg.rf.a7826d387df08bae28373a86e3a51c94.jpg,24.3,29.4
../data/raw/banana_set_large\IMG_20230213_081011_1_jpg.rf.ad0acf41627011a763e86bc155ecf1ca.jpg,22.9,17.8
../data/raw/banana_set_large\IMG_20230213_081017_1_jpg.rf.918ab084706c64e824ee095af618e8a0.jpg,16.9,24.0
../data/raw/banana_set_large\IMG_20230213_081022_1_jpg.rf.036c2411ab2d0f16c56a7ecf9b115a0a.jpg,11.6,31.3
../data/raw/banana_set_large\IMG_20230213_081028_1_jpg.rf.18c01a24c2a0a84e23d9d854d714a661.jpg,27.4,19.2
../data/raw/banana_set_large\IMG_20230213_081037_jpg.rf.1390de66ea5810810139d8d9bf839b6c.jpg,34.8,19.4
../data/raw/banana_set_large\IMG_20230213_081044_jpg.rf.c142ff3da8947d75384e534a84cacc10.jpg,15.5,25.1
../data/raw/banana_set_large\IMG_20230213_081049_1_jpg.rf.63d53a6b1844f1965987f8d5b97799bd.jpg,13.4,23.1
../data/raw/banana_set_large\IMG_20230213_081100_1_jpg.rf.599ee5597f82838c69b741a9653bd94d.jpg,11.8,25.2
../data/raw/banana_set_large\IMG_20230213_081104_1_jpg.rf.0a37cc90d420f9a44c4b30905618753b.jpg,12.6,31.0
../data/raw/banana_set_large\IMG_20230213_081116_1_jpg.rf.8611efd408d6d8f40f10138e77d1a8b3.jpg,32.4,23.6
../data/raw/banana_set_large\IMG_20230213_081123_jpg.rf.4d5ea1a110e836cb840ca800b40ad50c.jpg,18.6,24.4
../data/raw/banana_set_large\IMG_20230213_081126_1_jpg.rf.99c153a1358d5ff9b8b78368815ae91d.jpg,26.8,30.8
../data/raw/banana_set_large\IMG_20230213_081241_1_jpg.rf.1ffdacf657e98764174a020ee5898c74.jpg,16.0,35.7
../data/raw/banana_set_large\IMG_20230213_081247_1_jpg.rf.e9f5144b812506fc9a27f3ab7326e339.jpg,22.9,41.6
../data/raw/banana_set_large\IMG_20230213_081507_jpg.rf.03292ed352ba1ddc8e7663ca176653bc.jpg,25.2,18.7
../data/raw/banana_set_large\IMG_20230213_081511_1_jpg.rf.6b853b9a1a1f3021edd5503e39cd1352.jpg,31.0,19.4
../data/raw/banana_set_large\IMG_20230213_081517_1_jpg.rf.2e8863dc158bdab02b636c6efbf2701a.jpg,34.2,14.3
../data/raw/banana_set_large\IMG_20230213_081521_1_jpg.rf.1acfe0f95801c2c93aa5bc62b599dd28.jpg,36.6,13.3
../data/raw/banana_set_large\IMG_20230213_081527_jpg.rf.5837205a358ea67502c28594171b44f4.jpg,35.5,17.6
../data/raw/banana_set_large\IMG_20230213_081531_1_jpg.rf.52fe7014029c3203c5d3f7f2c6b88f3b.jpg,35.9,11.6
../data/raw/banana_set_large\IMG_20230213_081541_1_jpg.rf.1c43ddd9c4b367d85d33c00876b3d79b.jpg,25.5,19.9
../data/raw/banana_set_large\IMG_20230213_082224_jpg.rf.a21fc86fb48a2a1c8e84538b638d56b6.jpg,23.6,20.7
../data/raw/banana_set_large\IMG_20230213_082228_jpg.rf.fc3ec9bbfd22df42c0953079eff4fdd3.jpg,31.6,12.1
../data/raw/banana_set_large\IMG_20230213_082233_1_jpg.rf.9d474e2246c43c8c2f65d2f80f4b653f.jpg,29.5,9.1
../data/raw/banana_set_large\IMG_20230213_082237_1_jpg.rf.7f400e5bf5cebd04d5f2c79a820cb457.jpg,23.8,8.8
../data/raw/banana_set_large\IMG_20230213_082307_1_jpg.rf.ddf3e18310576cbaaa66f84ede65882b.jpg,31.5,16.6
../data/raw/banana_set_large\IMG_20230213_082314_jpg.rf.6e9473354b16b461bad3a073b51c3d26.jpg,23.5,8.0
../data/raw/banana_set_large\IMG_20230213_082319_1_jpg.rf.c91c56b4ed544d3587f4300309a92f80.jpg,11.6,7.9
../data/raw/banana_set_large\IMG_20230213_082341_jpg.rf.2f7c7323e4e1385b07c4e01781cf3a44.jpg,4.0,12.9
../data/raw/banana_set_large\IMG_20230213_082347_jpg.rf.7d8c9666b956b054e124052e0d92a8a0.jpg,14.4,9.8
../data/raw/banana_set_large\IMG_20230213_082353_1_jpg.rf.306ff60a804596cfb037c6c7b2f8784d.jpg,19.9,9.4
../data/raw/banana_set_large\IMG_20230213_082411_1_jpg.rf.2ee5171cc79ace45a92481c7f80ff8b6.jpg,31.6,22.7
../data/raw/banana_set_large\IMG_20230213_082416_1_jpg.rf.9e14a26c78405d4a1c6d87c0967c1060.jpg,33.9,28.9
../data/raw/banana_set_large\IMG_20230213_082430_jpg.rf.211fd8c49006c1be70767d8679750cd7.jpg,28.7,23.4
../data/raw/banana_set_large\IMG_20230213_082434_1_jpg.rf.cc56a6c0410f7fbf52ec48967e5749ba.jpg,21.8,20.5
../data/raw/banana_set_large\IMG_20230213_085036_1_jpg.rf.9fb7e437b6b151bcd09596a91a5cfdd0.jpg,17.0,12.9
../data/raw/banana_set_large\IMG_20230213_085040_1_jpg.rf.bd6ef3e9e13c53a90c57c240bf775c1a.jpg,24.7,28.6
../data/raw/banana_set_large\IMG_20230213_085056_1_jpg.rf.a8f534cd27d5a8a429f472786383c595.jpg,21.1,16.8
../data/raw/banana_set_large\IMG_20230213_085101_jpg.rf.bcbd2994c6ec9f2c921a13f18d7b02b2.jpg,20.0,17.9
../data/raw/banana_set_large\IMG_20230213_085115_1_jpg.rf.9bc31ab3c7ae27df166ee959ec189904.jpg,20.3,13.6
../data/raw/banana_set_large\IMG_20230213_085126_jpg.rf.368692775c0ed343dce51c66a15f1fc1.jpg,32.3,41.4
../data/raw/banana_set_large\IMG_20230213_085133_1_jpg.rf.913687a2c58d19597dc78baab71e2f3f.jpg,26.6,24.3
../data/raw/banana_set_large\IMG_20230213_085203_1_jpg.rf.a7d5f69a2785a7ae1182a4df29a479b0.jpg,52.3,73.2
../data/raw/banana_set_large\IMG_20230213_085213_1_jpg.rf.a137fc5a52db780364c2ad41ebeff07c.jpg,22.9,6.6
../data/raw/banana_set_large\banan5_jpg.rf.4e630edd3389a46fb923bf8e499b978c.jpg,36.6,4.4
../data/raw/banana_set_large\banana10_jpg.rf.cafed985c047f2cda050dc710bdaa1d0.jpg,14.5,8.8
../data/raw/banana_set_large\banana11_jpg.rf.68b67701fc3a0987bdf7c75733d036e7.jpg,17.1,12.0
../data/raw/banana_set_large\banana12_jpg.rf.f4770c0d0e3f9a5bf16fff326793826f.jpg,43.7,52.6
../data/raw/banana_set_large\banana13_jpg.rf.3d733066c760b29eecd4ef079e1a1ec7.jpg,44.7,64.1
../data/raw/banana_set_large\banana14_jpg.rf.9fa2f2ce375e0ae79a3b25d16d08939d.jpg,36.4,1.8
../data/raw/banana_set_large\banana15_jpg.rf.0972f489b2eafde87cc41e7ad203fee4.jpg,22.4,2.3
../data/raw/banana_set_large\banana16_jpg.rf.c8a23dc084192407e186901348abf73e.jpg,29.9,2.1
../data/raw/banana_set_large\banana17_jpg.rf.b2482e38f9faee0973c2360b10d7c6a6.jpg,44.7,3.7
../data/raw/banana_set_large\banana18_jpg.rf.ac06d94cf6c5e31f7b895431bceed260.jpg,34.4,41.4
../data/raw/banana_set_large\banana19_jpg.rf.410ebffeae893c525d58cd635273ec24.jpg,15.5,9.7
../data/raw/banana_set_large\banana1_jpg.rf.34d322c6ed5d7f1ace7b99ad4039ce67.jpg,36.4,1.8
../data/raw/banana_set_large\banana20_jpg.rf.1434ce8c5ccd2962c34e3bd220e0b992.jpg,12.7,3.9
../data/raw/banana_set_large\banana20_jpg.rf.ea5e4b1ec7efc81a64726eed94b9ee0b.jpg,12.7,3.9
../data/raw/banana_set_large\banana21_jpg.rf.1f35cf08fb9c3ff845e7858191ab1379.jpg,25.6,8.2
../data/raw/banana_set_large\banana22_jpg.rf.e7dd8e529ac4958597a0d668d2bdc01a.jpg,18.6,5.9
../data/raw/banana_set_large\banana23_jpg.rf.c9174a42960d89f62e240772b994169a.jpg,26.9,10.7
../data/raw/banana_set_large\banana24_jpg.rf.da2c7022b3c87983b4788a1ac4a0c26e.jpg,36.6,4.4
../data/raw/banana_set_large\banana25_jpg.rf.fb7d261d979fbb8632ff7b2a390ff2e1.jpg,24.4,17.3
../data/raw/banana_set_large\banana26_jpg.rf.b2497c74cac441e2925458839122eece.jpg,32.1,14.2
../data/raw/banana_set_large\banana27_jpg.rf.61283293655fed20980ea237e9de766f.jpg,21.7,12.4
../data/raw/banana_set_large\banana28_jpg.rf.ef0a98261f8afe121542c82ddb7021ff.jpg,23.9,11.3
../data/raw/banana_set_large\banana29_jpg.rf.34c7d29ba600014e16ed1831d095401e.jpg,19.9,12.1
../data/raw/banana_set_large\banana2_jpg.rf.3d7bb036e2db828c631640e81ff8d2ec.jpg,22.4,2.3
../data/raw/banana_set_large\banana30_jpg.rf.59099638761e9ddefe44cb16fc167538.jpg,14.5,12.0
../data/raw/banana_set_large\banana31_jpg.rf.dd73a386debac4849b5de34bef94f3e4.jpg,14.5,8.8
../data/raw/banana_set_large\banana32_jpg.rf.ad0fcc636a03fe606d385b421ea872e6.jpg,17.1,12.0
../data/raw/banana_set_large\banana33_jpg.rf.511b55fa74bc9b36c7212c07475843f4.jpg,82.6,86.4
../data/raw/banana_set_large\banana34_jpg.rf.f6091da1e05cf09e22e3a422d6b52b00.jpg,19.3,45.2
../data/raw/banana_set_large\banana35_jpg.rf.0c7b0324cad1825089af7b2661050663.jpg,14.5,80.3
../data/raw/banana_set_large\banana36_jpg.rf.ca39dd65fad2939c91a6478a63ea6a07.jpg,16.8,70.6
../data/raw/banana_set_large\banana38_jpg.rf.aefa3a74ce15b201e568ffefe0904a7c.jpg,37.3,71.9
../data/raw/banana_set_large\banana39_jpg.rf.c729e45d7e9dbd0f13b9ddbce022087c.jpg,43.7,52.6
../data/raw/banana_set_large\banana3_jpg.rf.002df66d92ffd708664f41a027f56e77.jpg,29.9,2.1
../data/raw/banana_set_large\banana40_jpg.rf.ab8dc6a561c5ae1ef435da05f3506ee6.jpg,44.7,64.1
../data/raw/banana_set_large\banana41_jpg.rf.3df1bd913bc74d8d18a188096a922b20.jpg,9.3,53.9
../data/raw/banana_set_large\banana4_jpg.rf.8325fb5260f65c0d1539361950dfdddb.jpg,15.5,9.7
../data/raw/banana_set_large\banana6_jpg.rf.41235cebf8962c6dc58d3f8b4482f96e.jpg,27.4,10.6
../data/raw/banana_set_large\banana7_jpg.rf.8fe838ebca304fc91151f627f32f5eb1.jpg,23.9,11.3
../data/raw/banana_set_large\banana8_jpg.rf.22dd41a84e42abc0ce5865b6c1c041f4.jpg,19.9,12.1
../data/raw/banana_set_large\banana9_jpg.rf.7bae448b3e3a5c8957610b84cac8cc84.jpg,14.5,12.0
